uid,sid,rating
5673,1305,5
5673,667,5
5673,197,4
5673,427,4
5673,899,4
5673,421,4
5673,1134,4
5673,826,4
5673,124,4
5673,198,4
5673,2182,4
5673,1019,4
5673,2476,5
5673,98,4
5673,1307,4
5673,166,4
5673,1158,4
5673,168,4
5673,1178,4
5673,573,4
5673,169,4
5673,1363,4
5673,571,4
5673,1887,4
5673,734,4
5673,1377,4
5673,210,4
5673,2081,4
5673,1218,4
5673,1128,4
5673,1231,4
5673,304,4
5673,1775,4
5673,209,5
5673,1113,4
5673,1034,4
5673,1571,4
5673,2377,4
5673,768,4
5673,237,4
5673,1812,4
5673,1995,5
5673,40,5
5673,1322,4
5673,1118,4
5673,83,4
5673,977,4
5673,200,4
5673,284,4
5673,121,4
5673,559,4
5673,1088,4
5673,2025,4
5673,1151,4
5673,645,4
5673,384,5
5673,641,4
5673,4,4
5673,343,4
5673,1427,4
5673,1193,4
5673,2475,4
5673,402,4
5673,412,4
5673,2973,4
5673,86,4
5673,467,4
5673,2244,4
5673,716,4
5673,1877,4
5673,1152,4
5673,2278,4
5673,3202,4
5673,1851,4
5673,1318,4
5673,653,5
5673,2314,5
5673,1807,4
5673,2180,4
5673,1326,4
5673,2077,5
5673,1053,4
5673,2218,4
5673,2891,4
5673,3389,4
5673,2078,4
5673,1673,4
5673,2672,4
5459,712,5
5459,432,5
5459,938,5
5459,2180,5
5455,479,5
5455,1874,4
5455,55,4
5455,25,5
5794,2122,4
5794,1794,5
5794,66,4
5794,457,5
5794,1202,5
5794,521,5
5794,265,4
5794,143,4
5794,436,5
5794,22,4
5794,242,5
5794,602,4
5794,249,5
5794,222,5
5794,11,4
5794,160,5
5794,55,5
5794,702,4
5794,678,5
5794,97,4
5794,231,4
5794,1570,4
5794,234,5
5794,509,4
5794,1025,4
5794,638,4
5794,186,4
5794,102,4
5794,499,4
5794,483,4
5794,1179,4
5794,1895,4
5734,1162,5
5734,25,5
5734,1425,5
5734,1048,5
5734,29,5
5736,622,4
5736,700,4
5736,432,4
5736,360,5
5736,280,4
5736,901,5
5736,825,4
5736,445,4
5736,155,4
5736,709,4
5736,253,4
5736,342,4
5736,772,4
5736,438,4
5736,2764,4
5736,2259,4
5736,328,4
5736,1167,4
5736,2557,5
5736,1953,4
5736,1363,4
5736,1010,4
5736,1331,5
5736,974,4
5736,2279,4
5736,1007,4
5736,641,4
5736,2417,4
5736,431,4
5736,226,4
5736,1809,4
5736,1418,4
5736,85,4
5736,1139,4
5736,1140,4
5917,424,4
5917,1540,4
5917,253,4
5917,825,4
5917,902,4
5917,383,5
5917,364,5
5917,833,4
5917,657,5
5917,908,4
5917,978,5
5917,1010,4
5917,1798,5
5917,287,4
5733,80,5
5733,13,5
5733,1217,5
5733,25,5
5733,234,5
5733,96,5
5672,1,5
5672,397,4
5672,582,4
5672,210,4
5672,332,4
5672,110,4
5672,394,5
5672,284,5
5672,1051,4
5672,920,4
5672,5,4
5672,76,5
5672,1559,4
5579,94,4
5579,900,4
5579,311,5
5579,1008,4
5954,1377,4
5954,656,5
5954,1537,4
5954,34,4
5954,161,4
5954,1542,4
5954,246,4
5954,1000,4
5954,1153,5
5954,604,4
5954,926,4
5954,1008,4
5954,662,4
5954,1782,4
5954,46,5
5954,296,5
5954,100,4
5954,540,4
5954,152,4
5954,158,4
5954,377,4
5954,553,4
5954,560,5
5954,340,4
5954,349,4
5954,640,5
5954,499,5
5954,177,4
5954,565,4
5954,292,5
5954,208,4
5954,1,4
5954,917,4
5954,344,4
5954,190,4
5954,578,4
5954,735,4
5954,383,5
5954,908,4
5954,256,4
5954,295,4
5954,877,4
5954,17,5
5954,259,4
5954,1224,4
5954,1117,4
5954,919,4
5954,3399,4
5954,1883,4
5954,459,5
5954,457,4
5954,2594,4
5954,219,4
5954,470,5
5954,1800,5
5954,49,4
5954,1116,4
5954,811,4
5954,418,4
5519,941,4
5519,565,5
5519,457,5
5519,794,4
5519,1051,4
5519,797,4
5519,888,4
5519,879,4
5519,1349,4
5519,531,5
5519,1018,4
5519,94,4
5519,622,4
5519,940,5
5519,162,4
5519,678,4
5519,306,4
5519,679,4
5519,1339,4
5678,476,5
5678,225,4
5678,25,5
5678,29,5
5678,577,5
5678,1351,4
5678,634,5
5678,1025,4
5678,1082,4
5678,331,5
5678,9,5
5678,1836,4
5678,132,5
5678,865,5
5678,888,5
5678,272,5
5678,116,5
5678,151,5
5678,266,4
5678,1402,4
5678,1262,4
5678,1835,4
5678,632,4
5678,446,4
5750,808,5
5750,1661,4
5750,61,5
5750,20,5
5750,1351,5
5750,60,5
5750,506,5
5750,178,4
5750,742,5
5750,18,5
5750,944,4
5750,23,5
5750,498,5
5750,1107,5
5750,418,4
5750,323,5
5750,2063,4
5750,752,5
5750,1350,5
5750,82,5
5750,89,5
5750,577,4
5750,176,4
5750,1216,4
5750,2012,4
5750,793,5
5750,1986,4
5750,501,4
5750,995,4
5750,1345,5
5750,27,4
5750,296,5
5750,239,4
5750,1526,5
5750,1263,4
5750,190,5
5750,919,5
5750,610,4
5750,903,5
5750,150,5
5491,926,4
5491,1915,4
5491,25,5
5491,986,4
5655,1434,4
5655,326,4
5655,137,4
5655,1563,4
5655,364,4
5655,478,4
5655,337,4
5655,346,4
5655,1032,4
5655,388,4
5655,1160,5
5655,416,4
5655,2085,4
5655,714,4
5655,249,5
5655,304,4
5655,1013,4
5655,265,4
5655,152,5
5346,21,4
5346,80,4
5346,201,4
5346,428,5
5346,1263,4
5346,1,5
5346,1300,4
5346,220,5
5346,856,4
5346,1820,5
5399,127,4
5399,1967,4
5399,571,4
5399,144,4
5399,434,4
5399,96,4
5399,523,4
5399,145,4
5399,631,4
5399,526,5
5399,407,4
5399,695,4
5399,677,4
5399,1705,4
5399,837,4
5399,455,4
5399,146,4
5399,704,5
5399,64,4
5399,483,4
5399,186,4
5399,664,4
5399,1570,4
5399,101,4
5399,2316,4
5399,988,4
5399,1194,4
5399,573,4
5399,749,4
5399,17,4
5399,1397,4
5399,65,4
5399,178,4
5399,307,5
5399,424,4
5399,430,4
5399,901,4
5399,157,4
5399,247,4
5399,1345,4
5399,167,4
5399,1818,4
5399,257,4
5399,275,4
5399,236,4
5399,1652,4
5399,245,4
5399,226,5
5399,1291,4
5399,852,4
5399,1364,4
5399,238,4
5399,303,4
5399,232,5
5399,1263,5
5399,620,4
5399,242,5
5399,203,4
5399,2534,4
5399,1036,4
5399,2169,4
5399,2410,4
5399,2203,4
5717,177,5
5717,484,4
5717,841,4
5717,560,5
5717,55,5
5717,96,5
5717,2708,5
5717,162,4
5717,104,5
5717,476,5
5717,121,5
5717,661,5
5717,1582,5
5717,645,5
5717,417,5
5717,775,4
5717,455,5
5717,1551,4
5717,955,5
5717,1347,5
5717,829,4
5434,79,4
5434,277,4
5434,241,4
5434,233,5
5434,243,4
5434,72,5
5434,1969,4
5434,370,4
5434,707,4
5434,907,5
5434,27,4
5434,119,4
5434,742,4
5434,687,4
5434,329,4
5434,1331,4
5434,126,4
5434,622,4
5434,785,5
5893,93,4
5893,436,4
5893,1277,4
5893,1039,5
5893,189,4
5893,1258,4
5893,755,4
5893,1261,5
5893,184,4
5893,135,4
5893,907,4
5893,70,4
5893,2969,4
5893,1761,4
5893,960,5
5893,99,4
5893,1257,4
5893,446,5
5893,609,4
5949,498,4
5949,112,4
5949,295,4
5949,37,4
5949,29,5
5809,535,4
5809,1171,5
5809,1229,4
5809,664,5
5809,1691,4
5809,351,5
5809,204,4
5809,880,5
5809,835,4
5809,1216,5
5809,850,5
5809,1086,4
5809,3136,4
5809,133,5
5809,160,5
5809,434,4
5809,652,4
5809,131,5
5809,273,4
5809,308,4
5809,1382,5
5809,785,5
5809,6,5
5809,134,5
5809,1082,5
5809,270,5
5809,649,4
5809,1184,5
5809,2073,4
5809,2413,5
5809,510,5
5809,781,5
5809,557,4
5809,235,4
5809,1205,4
5809,617,4
5809,1954,5
5809,608,5
5809,455,5
5809,1089,4
5809,847,4
5809,2484,4
5809,612,4
5809,755,5
5483,1678,4
5483,740,4
5483,2180,4
5483,3421,4
5483,2344,4
5483,1506,5
5483,280,4
5483,223,4
5483,1459,4
5483,898,4
5483,126,4
5483,328,4
5483,592,4
5483,287,4
5483,1834,4
5483,911,4
5483,438,4
5483,1315,4
5483,552,4
5483,120,4
5483,613,4
5483,803,4
5483,18,5
5483,81,5
5483,344,4
5483,348,4
5483,1831,4
5483,862,4
5483,1087,4
5483,2022,4
5483,589,4
5483,1833,4
5483,20,4
5483,1418,4
5483,295,4
5483,587,4
5483,591,4
5483,1875,4
5483,943,4
5483,978,4
5483,719,4
5483,2833,4
5483,1144,4
5483,546,4
5483,224,4
5483,25,4
5483,1713,4
5483,905,4
5483,1016,4
5483,1008,4
5483,59,4
5483,705,4
5483,420,4
5483,2013,4
5483,1861,4
6022,145,4
6022,431,4
6022,100,4
6022,533,4
6022,525,4
6022,440,4
6022,158,4
6022,540,4
6022,447,4
6022,691,4
6022,342,4
6022,173,4
5639,626,4
5639,986,4
5639,987,4
5639,988,4
5639,418,4
5838,76,4
5838,636,4
5838,97,4
5838,74,5
5838,120,4
5414,303,4
5414,175,4
5414,723,4
5414,621,4
5414,210,4
5414,1057,4
5414,1299,4
5414,1952,4
5414,284,4
5414,206,4
5414,3355,4
5414,2109,5
5414,1842,4
5414,1318,4
5414,365,4
5414,204,4
5414,719,4
5414,673,4
5414,972,4
5414,2406,4
5414,1116,5
5414,1146,4
5414,905,4
5414,1461,4
5882,180,5
5882,179,5
5882,454,5
5498,1569,4
5498,67,4
5498,845,5
5498,30,4
5498,46,4
5498,223,4
5498,607,4
5498,742,5
5543,36,5
5543,138,5
5543,31,4
5543,326,5
5543,456,5
5543,289,5
5543,3,5
5543,315,5
5543,42,4
5543,351,4
5543,40,4
5543,586,4
5543,1952,4
5543,383,5
5543,1226,4
5543,44,5
5543,3196,4
5543,0,4
5543,1095,4
5543,330,5
5543,676,4
5543,74,5
5543,525,4
5543,707,5
5543,825,4
5543,302,4
5543,760,4
5300,1924,4
5300,338,4
5300,2074,5
5300,32,4
5300,728,4
5300,540,4
5300,1569,4
5300,980,4
5300,1772,4
5300,384,4
5300,900,4
5300,622,4
5300,57,5
5300,1126,4
5300,1756,4
5300,644,4
5300,2096,4
5300,1964,4
5300,595,4
5300,1330,4
5300,1110,4
5300,79,5
5300,184,4
5300,959,4
5300,429,4
5300,142,4
5300,1268,5
5300,7,5
5300,2508,4
5300,230,5
5300,507,4
5300,420,5
5300,1530,4
5300,1754,4
5300,63,5
5300,808,5
5300,1351,5
5300,56,4
5300,228,5
5300,967,4
5300,1256,4
5300,174,4
5300,248,4
5300,232,4
5300,1418,4
5300,256,5
5300,1093,4
5300,293,5
5300,502,4
5300,881,4
5300,629,4
5300,1526,4
5300,2335,4
5300,1275,4
5300,176,5
5300,706,4
5300,353,4
5300,1438,4
5300,292,5
5300,274,4
5300,2032,4
5300,1350,5
5300,1018,4
5300,285,4
5300,637,4
5300,2956,4
5300,65,5
5300,1119,4
5300,222,4
5300,1333,4
5300,1903,4
5300,1837,4
5300,1589,4
5300,1002,5
5964,231,4
5964,97,5
5964,234,4
5964,483,4
5964,105,4
5964,124,4
5964,70,5
5964,1369,4
5964,166,5
5964,103,4
5964,101,4
5964,986,4
5964,512,5
5964,1933,4
5512,532,4
5512,522,5
5512,552,4
5512,337,5
5512,560,5
5512,447,5
5512,340,4
5512,634,5
5512,50,5
5512,1348,5
5512,1017,5
5512,79,4
5512,781,5
5512,266,4
5819,960,4
5819,229,5
5819,1170,4
5819,850,4
5609,1231,4
5609,714,4
5609,1010,4
5609,432,4
5609,94,4
5609,654,4
5609,353,4
5609,155,4
5609,368,4
5609,98,4
5609,2025,4
5609,1145,4
5609,978,4
5609,384,4
5609,1008,4
5609,2017,4
5609,1582,4
5454,1211,5
5454,584,4
5454,1417,4
5454,1470,4
5454,1506,4
5454,1475,5
5454,44,4
5454,1080,4
5454,261,4
5454,1487,4
5454,1673,5
5454,458,4
5454,3123,4
5454,561,4
5454,1493,4
5454,2781,4
5454,1476,4
5454,1485,4
5454,1469,4
5454,1512,4
5454,1501,4
5454,1468,4
5454,1482,4
5454,1502,4
5454,2892,5
5992,766,4
5992,716,4
5992,375,4
5992,1642,4
5992,1065,4
5368,1358,5
5368,418,4
5368,1824,4
5368,1742,5
5368,1570,4
5769,1714,4
5769,904,4
5769,60,4
5769,426,5
5769,2557,4
5769,136,4
5799,434,4
5799,201,4
5799,1043,4
5799,178,4
5799,570,4
5799,242,4
5799,39,4
5799,313,4
5799,517,4
5799,523,4
5799,71,4
5799,145,4
5799,524,4
5600,60,5
5600,272,5
5600,1532,4
5600,593,4
5600,874,5
5600,603,5
5600,174,4
5600,139,5
5600,1138,5
5600,1016,5
5600,142,5
5600,1025,4
5600,636,5
5600,173,4
5600,136,5
5360,758,4
5360,328,4
5360,1009,4
5360,772,4
5360,1077,4
5360,1622,4
5360,225,5
5360,753,4
5360,13,4
5360,224,4
5360,74,4
5360,1155,4
5360,473,4
5532,438,5
5532,549,5
5532,2501,4
5532,433,4
5532,435,5
5532,548,4
5532,689,5
5532,155,4
5532,556,4
5532,170,4
5532,1063,4
5532,377,4
5532,390,5
5489,237,4
5489,649,4
5489,270,4
5489,1540,4
5489,248,4
5489,1294,5
5489,606,5
5489,247,5
5489,984,4
5489,1891,4
5489,825,4
5489,635,5
5489,2067,5
5489,29,4
5489,2062,4
5489,73,5
5489,977,4
5489,339,4
5489,555,5
5567,1152,4
5567,749,4
5567,979,4
5567,1195,4
5567,2180,4
5567,2176,4
5567,20,4
5567,1671,5
5567,1973,4
5567,983,4
5567,313,4
5567,280,4
5567,1571,4
5567,1597,4
5567,1561,4
5567,3289,4
5567,515,4
5567,2145,4
5567,529,4
5567,631,4
5567,350,4
5567,342,4
5567,1069,4
5567,63,4
5567,429,4
5567,714,4
5567,1294,4
5567,998,5
5567,697,4
5567,424,4
5567,283,4
5567,423,4
5567,826,4
5567,921,4
5567,383,4
5567,767,4
5567,731,5
5567,123,4
5567,311,4
5567,430,4
5567,427,4
5567,908,4
5567,394,4
5567,355,4
5567,1092,4
5567,2509,4
5567,894,4
5567,1758,4
5567,1089,4
5567,874,4
5567,706,4
5567,272,5
5567,1233,4
5567,447,4
5567,451,4
5567,1891,4
5567,470,4
5567,1451,4
5567,1600,4
5567,1133,4
5567,2157,4
5567,511,4
5567,1260,4
5567,1541,4
5567,1392,4
5567,907,4
5567,635,4
5567,1734,4
5567,1116,5
5567,1585,4
5567,12,4
5567,657,4
5567,754,4
5567,825,4
5567,709,4
5567,2123,4
5567,79,5
5567,188,4
5567,1002,5
5567,177,4
5567,30,4
5567,522,4
5567,2,4
5567,904,4
5567,255,4
5567,112,4
5567,3,4
5567,173,4
5567,1523,4
5567,985,4
5285,623,4
5285,423,5
5285,432,4
5285,339,4
5285,138,4
5285,903,4
5285,137,4
5285,302,4
5285,136,4
5285,529,4
5285,1445,5
5285,697,4
5285,644,4
5285,88,4
5285,826,4
5285,1112,4
5285,727,4
5285,250,5
5285,1708,4
5285,1781,4
5285,1153,4
5285,1358,5
5285,1590,4
5285,1000,4
5285,246,4
5285,1176,4
5285,651,4
5285,369,4
5285,1009,4
5285,709,4
5285,383,4
5285,900,4
5285,287,4
5285,1953,4
5285,380,4
5285,1425,4
5285,1005,4
5285,1943,4
5285,1077,4
5285,2027,4
5285,368,4
5285,384,4
5285,1049,4
5285,1468,4
5285,662,4
5285,473,4
5285,2531,4
5915,72,4
5915,595,4
5915,60,4
5915,535,5
5915,1235,5
5915,155,4
5915,100,5
5915,2251,4
5915,641,4
5915,259,4
5915,2830,4
5915,2864,4
5404,1427,4
5404,2894,4
5404,2314,4
5404,1028,5
5404,974,5
5404,598,4
5404,551,4
5404,22,5
5404,38,5
5404,585,5
5404,43,5
5404,498,4
5404,20,4
5404,32,4
5404,3,5
5404,354,4
5404,341,5
5404,335,4
5404,348,4
5404,359,5
5404,289,5
5404,976,4
5404,462,4
5404,456,4
5404,1672,4
5404,138,5
5404,319,5
5404,326,5
5404,295,4
5404,590,5
5404,41,4
5404,379,5
5404,388,5
5404,1211,4
5404,587,4
5404,1528,4
5404,358,4
5404,592,5
5404,943,5
5404,640,5
5404,1480,4
5404,1863,5
5404,1467,4
5404,1087,5
5404,1224,5
5404,442,4
5404,1157,5
5404,1498,5
5404,1486,5
5404,2513,5
5404,2651,4
5404,1129,4
5404,1513,4
5404,417,4
5404,216,5
5404,468,5
5404,119,5
5404,173,4
5404,706,5
5404,139,5
5404,141,5
5404,74,5
5404,639,5
5404,803,5
5404,994,4
5404,2254,4
5404,128,5
5404,1150,4
5404,2877,4
5626,897,4
5626,731,4
5626,1284,5
5626,656,4
5626,630,4
5626,2225,4
5626,1358,4
5626,930,4
5626,190,4
5626,1938,5
5626,2111,4
5626,2029,5
5626,228,5
5626,1893,5
5626,651,5
5548,238,5
5548,652,5
5548,1781,4
5548,136,4
5548,446,4
5548,1010,5
5548,626,5
5548,655,5
5548,1824,5
5548,673,5
5548,1941,5
5548,325,4
5548,714,5
5548,1077,4
5548,908,4
5548,1236,5
5548,902,5
5548,418,5
5548,1140,5
5548,1877,4
5548,1834,4
5548,473,5
5548,1436,4
5548,2601,4
5548,2087,5
5548,708,5
5548,236,5
5548,983,4
5548,25,4
5518,931,5
5518,93,4
5518,312,5
5518,272,4
5518,119,4
5518,64,5
5518,14,4
5518,87,4
5518,1519,5
5518,274,5
5518,1569,4
5518,172,4
5518,434,4
5518,247,4
5518,888,4
5518,76,5
5518,27,5
5518,942,4
5518,280,4
5518,754,4
5420,296,5
5420,95,5
5420,431,5
5420,836,5
5420,275,5
5968,76,5
5968,29,5
5968,37,4
5968,95,5
5565,275,4
5565,24,5
5565,139,4
5565,146,5
5387,1897,4
5387,451,4
5387,414,5
5387,1427,4
5387,1749,4
5387,1450,4
5387,1037,4
5387,1034,5
5387,760,5
5387,2085,5
5387,1187,5
5387,406,4
5387,923,4
5387,1021,4
5387,1215,5
5387,576,4
5387,1454,5
5387,217,4
5387,1706,4
5387,1910,5
5387,1447,4
5387,1523,4
5387,1078,5
5387,981,4
5387,538,4
5387,478,4
5387,187,4
5387,93,4
5387,462,4
5387,1330,4
5387,1338,4
5387,976,4
5387,841,4
5387,753,4
5387,54,4
5387,1671,5
5387,1402,5
5387,67,4
5387,648,5
5387,326,4
5387,177,4
5387,293,4
5387,354,4
5387,1043,5
5387,1013,4
5387,563,5
5387,486,5
5387,1901,4
5387,627,5
5387,1016,4
5481,104,4
5481,269,5
5481,337,4
5481,100,5
5481,990,4
5481,1023,4
5481,350,5
5481,2452,4
5481,1642,4
5481,1065,4
5603,182,4
5603,100,4
5603,432,4
5603,337,4
5603,155,4
5603,158,4
5603,104,4
5603,208,4
5603,236,4
5603,1522,4
5603,1116,4
5603,506,4
5603,1782,4
5603,503,4
5603,124,4
5526,23,4
5526,13,4
5526,60,4
5526,1073,4
5526,753,4
5526,103,4
5526,2688,4
5526,729,4
5575,791,5
5575,1344,5
5575,290,4
5575,11,4
5575,71,4
5575,55,4
5575,112,4
5575,33,4
5575,13,4
5575,1016,4
5575,1348,5
5575,21,5
5575,251,4
5575,286,4
5575,236,4
5575,1297,4
5575,2013,4
5575,26,5
5575,654,4
5575,284,4
5575,204,4
5575,429,4
5575,298,4
5575,1,4
5575,1831,4
5575,622,4
5575,725,4
5575,908,4
5575,425,4
5575,210,4
5575,2179,4
5575,554,5
5575,420,5
5575,1351,4
5575,877,5
5575,293,4
5575,1352,4
5575,258,4
5575,1526,4
5575,17,4
5575,42,4
5575,351,4
5575,383,4
5575,327,5
5575,315,4
5575,1227,4
5575,837,4
5575,664,4
5575,703,4
5575,302,4
5575,847,4
5575,1187,5
5604,486,4
5604,485,4
5669,74,4
5669,81,5
5669,24,4
5669,510,4
5669,1657,4
5669,194,5
5669,99,4
5669,2182,4
5669,15,4
5669,755,4
5669,501,4
5669,460,4
5669,3124,4
5669,812,4
5669,1095,4
5669,2106,4
5669,1279,4
5669,1304,4
5669,934,4
5669,185,4
5669,2909,4
5669,276,4
5669,2114,4
5669,607,5
5669,777,5
5669,8,5
5669,1271,4
5669,10,4
5669,457,4
5669,1351,4
5669,420,5
5669,55,4
5669,95,4
5669,100,4
5669,549,4
5669,602,4
5349,448,5
5349,348,4
5349,42,5
5349,485,5
5349,220,4
5349,93,5
5925,45,4
5925,160,5
5925,1107,4
5925,2012,4
5925,68,4
5925,1116,4
5925,50,4
5925,55,4
5925,14,5
5925,952,4
5925,139,5
5925,1260,4
5925,460,4
5925,565,4
5925,1082,4
5925,78,4
5925,647,5
5925,230,4
5925,49,5
5925,781,4
5925,684,4
5925,286,5
5925,626,5
6001,1335,4
6001,1522,5
6001,1523,5
6001,226,4
6001,2161,5
6001,1268,4
5707,706,5
5707,864,5
5707,679,4
5707,538,4
5482,280,4
5482,95,5
5482,166,4
5482,152,4
5482,803,4
5482,100,5
5482,650,5
5482,435,4
5482,431,5
5482,155,4
5482,153,4
5386,293,4
5386,727,4
5386,998,4
5386,908,4
