uid,sid,rating
5129,1178,4
5129,429,4
5129,384,4
5129,1043,4
5129,980,4
5129,106,4
5129,1289,4
5129,2259,4
5129,211,4
5129,540,4
5129,55,4
4861,14,4
4861,229,5
4861,234,5
4861,76,5
4861,641,4
4861,107,4
4861,96,5
4861,686,5
4861,97,4
4861,95,4
4861,60,5
4861,238,4
4861,51,4
4861,1063,4
4861,150,5
4907,120,4
4907,119,5
4907,46,5
4907,1130,4
4907,27,5
4907,8,4
4907,66,5
4907,10,4
4907,63,5
4907,455,4
4907,50,4
4907,1261,4
4907,271,5
4907,1348,4
4907,491,5
4907,300,4
4907,299,4
4907,49,5
4907,454,4
4907,419,4
4907,45,5
4907,612,4
4907,144,5
4907,151,4
4907,434,4
4907,25,4
4907,93,5
4907,275,4
4907,139,4
4907,858,4
4907,1276,4
4907,1443,4
4907,1347,4
4907,1981,4
4907,222,5
4907,272,5
4907,92,4
4907,779,5
4907,131,4
4907,173,4
4907,499,4
4907,606,4
4907,11,4
4907,426,5
4907,33,4
4907,281,4
4907,195,4
4907,77,4
4907,897,5
4907,181,4
4907,116,4
4907,607,4
4907,243,4
4907,514,4
4907,995,4
4907,112,5
5244,229,5
5244,9,5
5244,50,5
5244,655,5
5244,714,5
5244,244,5
5244,472,4
5244,431,4
5244,51,5
5244,275,5
5244,408,4
5244,39,4
5244,219,5
5244,239,5
5244,1678,4
5244,454,5
5244,236,5
5244,76,5
5244,432,4
5244,983,5
5244,274,5
5244,668,4
5244,225,4
5244,1160,4
5244,150,4
5244,206,4
5244,12,5
5082,2013,4
5082,55,4
5082,220,4
5082,2532,4
5082,976,4
5082,672,4
5082,50,5
5082,35,5
5082,29,5
5082,181,5
5082,60,5
5082,25,5
5082,95,5
5082,476,5
4623,149,4
4623,351,4
4623,9,5
4623,1523,5
4623,1204,5
4623,1202,5
4623,509,5
4623,437,5
4623,447,4
4623,841,5
4623,688,5
4623,1205,5
4623,436,5
4623,375,5
4623,66,4
4623,563,4
4623,956,4
4623,1165,4
4623,634,5
4623,119,5
4623,141,4
4623,144,5
4623,45,5
4623,143,5
4623,14,5
4623,134,4
4623,12,5
4623,523,5
4623,95,4
4623,434,5
4623,60,4
4623,85,4
4623,797,4
4623,139,4
4623,526,4
4623,799,4
4623,145,5
4623,24,4
4623,99,4
4623,278,5
4623,511,5
4623,76,5
4623,313,4
4623,431,4
4623,567,4
4623,650,5
4623,306,4
4623,142,4
4623,698,4
4623,269,4
4623,1206,4
4623,296,5
4623,101,5
4623,100,4
4623,565,4
4623,280,4
4623,570,4
4623,568,4
4623,307,5
4623,553,5
4623,337,4
4623,566,4
4623,572,4
4623,435,5
4623,1250,4
4623,123,5
4623,166,4
4623,802,4
4623,322,5
4623,560,4
4623,440,5
4623,549,5
4623,127,4
4623,525,5
4623,448,4
4623,533,4
4623,155,5
4623,573,4
4623,709,4
4623,328,4
4623,641,4
4623,104,4
4623,1597,4
4623,414,5
4623,1705,4
4623,583,5
4623,330,4
4623,377,4
4623,1037,4
4623,1081,5
4623,376,4
4623,344,4
4623,110,4
4623,108,4
4623,1125,4
4623,661,4
4623,2452,4
4623,390,5
4623,1149,5
4623,407,4
4623,640,4
4623,635,4
4623,35,5
4623,11,5
4623,263,5
4623,49,5
4623,774,5
4623,50,5
4623,180,5
4623,51,4
4623,229,5
4623,63,4
4623,10,5
4623,6,5
4623,8,5
4623,273,4
4623,1082,5
4623,55,5
4623,271,4
4623,455,4
4623,702,5
4623,706,5
4623,457,5
4623,162,5
4623,75,5
4623,265,5
4623,220,5
4623,837,5
4623,231,5
4623,490,5
4623,133,5
4623,791,5
4623,29,5
4623,647,4
4623,930,4
4623,160,4
4623,521,5
4623,93,5
4623,228,5
4623,275,5
4623,233,5
4623,1890,4
4623,481,5
4623,630,5
4623,636,5
4623,68,5
4623,878,5
4623,517,5
4623,243,5
4623,668,5
4623,241,5
4623,1348,4
4623,267,4
4623,195,5
4623,678,5
4623,131,5
4623,179,5
4623,279,4
4623,58,5
4623,217,5
4623,270,4
4623,25,5
4623,1569,5
4623,835,5
4623,874,5
4623,498,4
4623,564,5
4623,71,5
4623,1903,4
4623,1254,4
4623,219,5
4623,612,5
4623,232,5
4623,1016,5
4623,1234,5
4623,754,5
4623,894,4
4623,608,5
4623,329,5
4623,96,5
4623,174,4
4623,256,5
4623,32,5
4623,97,4
4623,247,5
4623,890,4
4623,116,5
4623,112,5
4623,853,5
4623,2,4
4623,499,5
4623,1294,4
4623,2054,5
4623,194,4
4623,151,4
4623,983,4
4623,20,5
4623,1262,5
4623,1267,5
4623,249,5
4623,651,5
4623,239,5
4623,102,4
4623,188,4
4623,345,5
4623,1758,5
4623,1563,4
4623,218,5
4623,201,4
4623,223,4
4623,897,4
4623,446,4
4623,502,4
4623,27,5
4623,880,4
4623,1120,4
4623,274,4
4623,244,4
4623,2232,4
4623,294,4
4623,238,5
4623,208,4
4623,176,5
4623,338,4
4623,161,5
4623,136,5
4623,548,4
4623,535,5
4623,1434,4
4623,177,4
4623,731,4
4623,236,5
4623,664,4
4623,903,4
4623,1762,4
4623,652,5
4623,317,4
4623,819,5
4623,30,5
4623,335,4
4623,277,5
4623,1046,4
4623,22,4
4623,3,5
4623,235,4
4623,26,4
4623,1333,4
4623,182,5
4623,1222,5
4623,538,4
4623,610,4
4623,193,4
4623,720,4
4623,1093,4
4623,429,4
4623,534,5
4623,298,4
4623,637,4
4623,964,4
5035,972,4
5035,1020,5
5035,108,4
5035,372,5
5035,432,5
5035,1465,5
5035,560,5
5035,98,4
5035,3021,5
5035,110,5
5035,1088,5
5035,571,4
5035,111,5
5035,376,5
5035,1474,5
5035,442,5
5035,1101,5
5035,330,5
5035,37,4
5035,93,5
5035,1520,4
5035,39,5
5035,235,5
5035,94,5
5035,986,4
5035,318,4
5035,604,5
5251,1,4
5251,76,4
5251,150,4
5251,546,4
5251,1116,4
5251,418,4
5251,1901,4
4880,120,4
4880,94,4
4880,940,5
4880,55,5
4880,182,4
4880,930,5
4880,51,5
4880,241,4
4880,180,5
4880,503,4
4880,611,5
4880,1260,5
4880,79,4
4880,459,4
4880,1268,5
4880,174,5
4880,181,5
4880,57,5
4880,192,5
4880,190,4
4880,99,4
4880,247,5
4880,808,5
4880,277,5
4880,513,4
4880,189,4
4880,844,5
4880,501,4
4880,172,5
4880,1267,4
4880,496,5
4880,48,5
4880,1545,5
4880,1051,5
4880,1287,4
4880,185,4
4880,654,5
4880,624,4
4880,2448,4
4880,200,5
4880,73,4
4880,201,5
4880,202,5
4574,3182,4
4574,439,5
4574,45,5
4574,774,4
4574,306,4
4574,30,5
4574,993,4
4574,100,5
4574,486,4
4574,107,4
4574,489,4
4574,473,4
4574,1156,4
4574,1436,4
4574,1430,4
4546,66,5
4546,158,4
4546,397,4
4546,306,5
4546,2,5
4546,431,4
4546,257,5
4546,474,4
4546,904,4
4546,39,4
4546,719,4
4546,5,5
4546,277,5
4546,1652,5
4546,1047,5
4546,236,5
4546,76,4
4546,432,5
4546,274,5
4546,1520,5
4546,490,4
4546,353,4
4546,2246,5
4546,347,5
4546,1679,4
4546,714,5
4546,409,4
4546,12,5
4546,479,5
4546,25,5
4546,93,5
4546,1079,5
4546,988,5
4546,1447,4
4546,577,5
4546,1073,4
4546,437,4
4546,446,4
4546,278,4
4546,8,5
4546,23,5
4546,329,4
4546,22,5
4546,507,4
4814,14,5
4814,68,5
4814,774,5
4814,815,4
4814,76,5
4814,30,5
4814,440,4
4814,107,4
4814,994,4
5070,94,5
5070,25,4
5070,634,5
5070,1017,5
5070,74,4
5070,339,4
5070,978,4
5070,472,4
5070,1430,4
5070,980,4
5070,719,4
5070,239,4
5070,743,5
5070,1678,4
5070,1652,4
5070,1961,4
5070,1679,4
5070,2052,4
5070,715,4
5070,409,4
5070,1654,4
5070,1035,4
5070,987,4
5070,937,4
5070,55,5
5070,35,5
5070,781,4
5070,53,4
5070,263,4
5070,222,4
5070,149,5
5070,220,4
5070,49,4
5070,9,5
5070,54,4
5070,14,5
5070,8,4
5070,45,4
5070,793,4
5070,134,4
5070,785,4
5070,837,4
5070,312,4
5070,1022,4
5070,11,5
5070,229,5
5070,883,4
5070,139,4
5070,241,5
5070,133,4
5070,144,4
5070,97,4
5070,13,5
5070,434,5
5070,143,5
5070,1282,4
5070,897,4
5070,1217,4
5070,153,5
5070,684,4
5070,286,5
5070,18,5
5070,564,5
5070,788,5
5070,7,5
5070,1557,5
5070,840,5
5070,80,4
5070,1016,4
5070,22,5
5070,146,4
5070,852,5
5070,607,5
5070,1254,5
5070,2713,4
5070,1893,5
5070,165,5
5070,2360,4
5070,179,5
5070,85,4
5070,10,5
5070,565,4
5070,113,4
5070,23,4
5070,742,4
5070,1019,4
5070,1366,5
5070,735,4
5070,1008,4
5070,154,4
5070,1057,4
5070,825,4
5070,1364,4
5070,172,4
5070,1088,4
5070,893,4
5070,1567,4
5070,2869,4
5070,1920,5
5070,1954,4
5070,1684,4
5070,1696,4
5070,1672,4
5070,606,4
5070,72,4
5070,2,4
5070,30,4
5070,687,4
5070,836,4
5070,273,4
5070,264,4
5070,131,4
5070,686,4
5070,60,5
5070,95,4
5070,102,4
5070,152,4
5070,100,4
5070,99,4
5070,252,4
5070,1029,4
5070,166,4
5070,698,4
5070,636,4
5070,120,4
5070,46,4
5070,66,4
5070,313,4
5070,440,4
5070,280,4
5070,803,4
5070,525,4
5070,549,4
5070,1599,4
5070,804,4
5070,757,4
5070,1725,4
5070,802,4
5070,69,4
5070,439,4
5070,1635,4
5070,231,4
5070,638,4
5070,1332,4
5070,515,5
5070,703,4
5070,483,4
5070,1086,4
5070,186,4
5070,1181,4
5070,557,4
5070,105,4
5070,540,4
5070,1180,4
5070,1182,4
5070,124,4
5070,512,4
5070,847,4
5070,605,4
5070,50,4
5070,58,4
5070,47,4
5070,612,4
5070,1569,4
5070,853,4
5070,26,4
5070,1818,4
5070,753,4
5070,608,4
5070,1266,4
5070,1829,4
5070,90,4
5070,112,4
5070,297,4
5070,622,4
5070,1281,4
5070,758,4
5070,1306,4
5070,357,4
5070,1831,4
5070,1860,4
5070,160,4
5070,841,4
5070,756,4
5070,704,4
5070,579,4
5070,1400,4
5070,1402,4
5070,798,4
5070,322,4
5070,1205,4
5070,438,4
5070,535,4
5070,342,4
5070,290,4
5070,62,4
5070,778,5
5070,849,4
5070,77,4
5070,558,4
5070,1898,4
5070,180,4
5070,455,4
5070,2774,4
5070,234,4
5070,774,4
5070,1014,4
5070,1123,4
5070,68,4
5070,609,4
5070,797,4
5070,946,5
5070,948,5
5070,1812,4
5070,2268,4
5070,182,5
5070,1234,4
5070,900,4
5070,1305,4
5070,882,4
5070,880,4
5070,653,4
5070,516,4
5070,583,4
5070,648,4
5070,2252,4
5070,855,4
5070,1240,4
5243,14,4
5243,45,4
5243,264,5
5243,472,4
5243,978,5
5243,454,4
5243,1158,4
5243,1961,4
5243,479,5
5243,926,4
5243,93,4
5243,988,5
5243,577,4
5243,219,4
5243,1623,4
5243,1576,4
5243,5,4
5243,274,4
4652,112,5
4652,35,5
4652,45,4
4652,236,5
4652,1204,5
4652,1229,5
4652,655,5
4652,703,5
4652,395,4
4652,1205,4
4652,95,4
4652,96,4
4652,144,5
4652,434,5
4652,8,5
4652,2,4
4652,71,4
4652,521,5
4652,143,4
4652,1202,5
4652,46,5
4652,22,4
4652,449,4
4652,170,4
4652,202,4
4652,152,4
4652,100,4
4652,155,4
4652,535,5
4652,690,4
4652,446,5
4652,507,4
4652,329,5
4652,447,5
4652,23,4
4652,291,5
4652,348,5
4652,66,5
4652,522,5
4652,1170,4
4652,778,5
4652,1758,5
4652,318,4
4652,850,4
4652,10,5
4652,72,5
4652,292,5
4652,595,5
4652,1822,4
4652,31,4
4652,293,5
4652,289,5
4652,138,4
4652,227,4
4652,221,5
4652,930,4
4652,6,4
4652,1354,4
4652,131,4
4652,275,4
4652,1530,4
4652,1082,4
4652,454,4
4652,1334,5
4652,51,4
4652,743,4
4652,651,4
4652,230,4
4652,244,4
4652,173,5
4652,898,4
4652,11,5
4652,773,4
4652,180,4
4652,222,5
4652,231,5
4652,313,4
4652,234,5
4652,983,5
4652,496,5
4652,455,4
4652,837,5
4652,160,4
4652,1347,4
4652,55,5
4652,162,4
4652,1177,5
4652,146,4
4652,1130,4
4652,120,4
4652,164,5
4652,296,5
4652,139,5
4652,85,4
4652,709,5
4652,127,5
4652,361,4
4652,321,4
4652,171,4
4652,107,4
4652,407,4
4652,746,4
4652,716,4
4652,1194,4
4652,1151,4
4652,431,5
4652,330,4
4652,1498,5
4652,2498,4
4652,777,5
4652,79,5
4652,606,4
4652,63,5
4652,176,4
4652,612,4
4652,1259,5
4652,1135,4
4652,424,4
4652,426,5
4652,428,5
4652,1,4
4652,302,4
4652,1267,5
4652,94,5
4652,921,5
4652,908,4
4652,985,4
4652,210,5
4652,44,4
4652,457,4
4652,539,5
4652,249,4
4652,540,4
4652,1721,4
4652,346,4
4652,679,4
4652,881,5
4652,1762,5
4652,1824,4
4652,911,5
4652,1794,5
4652,2122,5
4652,706,5
4652,1233,5
4652,274,4
4652,852,5
4652,334,5
4652,665,5
4652,790,5
4652,49,4
4652,841,4
4652,789,5
4652,233,4
4652,9,5
4652,179,4
4652,279,5
4652,853,5
4652,500,4
4652,513,4
4652,192,4
4652,243,4
4652,878,5
4652,668,4
4652,189,4
4652,13,4
4652,1434,5
4652,1761,4
4652,508,4
4652,201,4
4652,944,5
4652,637,4
4652,1775,4
4652,708,5
4652,512,4
4652,81,5
4652,207,5
4652,1278,5
4652,1281,4
4652,73,4
4652,1914,4
4652,1297,4
4709,229,4
4709,46,5
4709,270,4
4709,68,4
4709,774,5
4709,51,4
4709,76,5
4709,306,4
4709,185,4
4709,1081,4
4709,1073,4
4709,679,4
4709,1437,4
4709,521,5
4709,265,5
4709,8,5
4709,218,4
4709,457,5
4709,66,5
4709,143,4
4709,436,4
4709,434,5
4709,322,5
4709,22,5
4709,2,4
4709,294,5
4709,634,5
4709,149,5
4709,14,4
4709,163,5
4709,139,5
4709,144,5
4709,45,5
4709,134,4
4709,96,5
4709,701,5
4709,636,4
4709,511,4
4709,95,4
4709,97,4
4709,60,5
4709,146,4
4709,1620,5
4709,792,5
4709,789,5
4709,790,4
4709,55,5
4709,233,5
4709,35,5
4617,66,5
4617,448,4
4617,229,4
4617,418,5
4617,2,5
4617,606,4
4617,133,4
4617,27,5
4617,720,4
4617,112,5
4617,223,4
4617,274,5
4617,135,4
4617,819,5
4617,338,5
4617,280,5
4617,136,4
4617,339,4
4617,291,4
4617,637,4
4617,803,4
4617,23,4
4617,325,4
4617,357,4
4617,898,5
4617,438,4
4617,334,4
4617,138,4
4617,287,5
4617,648,4
4617,342,5
4617,552,4
4617,126,5
4617,2024,5
4617,910,5
4617,916,4
4834,9,4
4834,220,4
4834,2925,4
4834,8,5
4834,106,4
4834,596,5
4834,681,5
4834,66,4
4834,45,4
4834,613,5
4834,255,5
4834,46,4
4834,607,4
4834,1331,5
4834,223,4
4834,90,4
4834,47,5
4834,438,4
4834,1920,4
4834,23,4
4834,598,4
4834,577,5
4834,89,4
4834,435,4
4834,1393,4
4834,433,5
4834,291,4
4834,315,5
4834,344,4
4834,342,4
4834,1706,4
4834,549,4
4834,415,4
4834,409,4
4834,1833,4
4834,744,4
4834,1066,4
4834,900,5
4834,17,5
4834,1351,4
4834,292,5
4834,877,4
4834,420,4
4834,10,4
4834,1352,4
4834,295,5
4834,293,4
4834,19,5
4834,32,4
4834,289,5
4834,1350,5
4834,31,5
4834,1592,4
4834,953,5
4834,36,4
4834,16,5
4834,456,4
4834,1827,4
4834,879,4
4834,258,4
4834,44,4
4834,599,4
4834,1708,5
5268,9,4
5268,424,4
5268,149,4
5268,1116,5
5268,1354,5
5268,179,5
5268,11,5
5268,51,5
5268,180,5
5268,161,4
5268,219,4
5268,1734,4
5268,222,5
5268,162,4
5268,702,5
5268,231,4
5268,160,4
5268,455,5
4547,100,4
4547,15,4
4547,2,5
4547,253,4
4547,150,5
4547,161,4
4547,76,4
4547,1081,4
4547,2983,4
4547,905,4
4547,220,5
4547,35,5
4547,1382,5
4547,564,5
4547,841,5
4547,840,4
4547,273,5
4547,46,5
4547,1165,4
4547,797,5
4547,60,4
4547,805,5
4547,247,4
4547,2296,4
4547,622,4
4547,94,5
4547,800,4
4547,375,5
4547,361,4
4547,2603,4
4547,223,5
4547,119,5
4547,101,4
4547,422,4
4547,295,4
4547,176,4
4547,2152,4
4547,427,4
4547,1274,4
4547,283,5
4547,166,4
4547,727,4
4547,344,4
4547,1959,4
4547,2777,4
4547,695,4
4547,472,5
4547,1145,4
4547,2169,4
4547,737,4
4547,2509,4
4547,2677,4
4547,1053,4
4547,2471,4
4547,2264,4
4547,1485,4
4547,1431,4
4547,2965,4
4547,8,5
4547,521,5
4547,95,5
4547,265,4
4547,96,5
4547,22,5
4547,431,5
4547,525,4
4547,296,4
4547,435,4
4547,202,5
4547,155,5
4547,337,4
4547,438,5
4547,602,4
4547,694,5
4547,538,5
4547,340,4
4547,433,4
4547,342,5
4547,451,4
4547,346,5
4547,692,4
4547,372,5
4547,349,4
4547,560,4
4547,321,4
4547,148,5
4547,170,4
4547,677,4
4547,716,4
4547,717,4
4547,792,5
4547,11,4
4547,241,4
4547,14,5
4547,522,4
4547,1254,4
4547,513,4
4547,180,5
4547,636,5
4547,1014,5
4547,890,4
4547,72,5
4547,192,4
4547,243,5
4547,73,4
4547,268,5
4547,654,4
4547,201,4
4547,1263,4
4547,236,5
4547,1283,4
4547,26,5
4547,2141,4
4547,1262,4
4547,99,4
4547,87,4
4547,2013,4
4547,318,4
4547,2155,4
4547,2339,4
4547,917,4
4547,685,4
4547,281,5
4547,168,5
4547,1282,4
4547,614,4
4547,2071,4
4547,1952,4
4547,1092,4
4547,1831,4
4547,1050,4
4547,2075,4
4547,1097,4
4547,343,4
4547,723,4
4547,1798,5
4547,2119,4
4547,1635,4
4547,2355,4
4547,744,4
4547,2406,4
4547,719,5
4547,1326,5
4656,14,4
4656,1146,4
4656,58,4
4656,236,5
4656,199,4
4656,55,4
4656,2013,4
4656,179,5
4656,436,4
4656,186,4
4656,87,4
4656,1100,5
4656,1536,4
4656,1557,5
4656,892,4
4656,918,4
4656,621,4
4656,917,4
4656,168,4
4656,1183,4
4562,737,4
4562,430,5
4562,224,5
4562,111,5
4562,487,5
4562,440,4
4562,100,5
4562,66,5
4562,217,5
4562,96,5
4562,71,4
4955,22,5
4955,449,4
4955,1,4
4955,3359,4
4955,76,4
4955,678,5
4955,2371,4
4955,486,4
4955,100,5
4955,306,4
4955,1073,5
4955,150,4
4955,1559,4
4955,1726,5
4955,679,5
4955,440,5
4955,665,5
4955,1144,5
4955,1247,4
4955,425,5
4539,11,5
4539,529,4
4539,888,4
4539,60,4
4539,1137,4
4539,454,5
4539,275,5
4539,882,4
4539,37,5
4539,51,4
4539,233,4
4539,29,5
4539,969,4
4539,498,5
4539,173,5
4539,1333,4
4539,93,4
4539,1893,5
4539,188,4
4539,317,4
4539,515,5
4539,502,5
4539,250,5
4539,1540,5
4539,1536,4
4539,1522,4
4539,5,4
4539,1354,4
4539,76,4
4539,966,5
4539,1159,4
4539,1447,4
4539,1205,5
4539,49,5
4539,265,5
4539,45,5
4539,146,5
4539,1046,4
4539,2,5
4539,1569,5
4539,434,4
4539,67,5
4539,72,4
4539,223,5
4539,577,4
4539,119,5
4539,143,5
4539,133,5
4539,1016,4
4539,13,5
4539,752,4
4539,612,5
4539,630,5
4539,845,5
4539,1256,5
4539,435,5
4539,329,5
4539,1093,5
4539,1758,4
4539,894,5
4539,706,5
4539,647,5
4539,684,5
4630,2,4
4630,1116,5
4630,229,4
4630,318,5
4630,2671,4
4630,986,4
4630,540,5
4630,1219,4
4630,205,4
4999,1727,5
4999,119,5
4999,1588,5
4999,46,4
4999,1883,4
4999,232,5
4999,1896,4
4999,1054,5
4999,884,5
4999,647,4
4999,1789,5
4999,1987,5
4999,470,4
4999,1891,5
4999,3103,5
4999,2026,5
4999,1757,4
4999,2133,5
4999,1127,4
4999,3100,5
4999,1790,5
4999,890,5
4999,686,5
4999,634,5
4999,179,5
4999,222,5
4999,231,5
4999,510,4
4999,235,5
4999,1776,4
4999,12,5
4999,2035,4
4999,773,5
4999,1663,4
4999,252,4
4999,1550,5
4999,511,5
4999,1523,5
4999,655,5
4999,1406,4
4999,660,5
4999,445,4
4999,66,4
4999,1604,5
4999,263,4
4999,117,5
4999,45,4
4999,8,4
4999,10,5
4999,72,4
4999,437,4
4999,1204,4
4999,446,5
4999,432,5
4999,577,4
4999,803,4
4999,696,5
4999,125,4
4999,2708,4
4999,1816,4
4999,778,5
4999,1170,4
4999,789,5
4999,265,5
4999,455,5
4999,490,5
4999,162,5
4999,507,5
4999,144,4
4999,229,5
4999,930,5
4999,835,4
4999,35,4
4999,1614,5
4999,513,5
4999,457,5
4999,781,5
4999,9,5
4999,453,5
4999,500,5
4999,420,5
4999,1205,5
4999,11,5
4999,49,5
4999,788,5
4999,522,5
4999,517,4
4999,275,5
4999,878,5
4999,1017,5
4999,1777,5
4999,461,4
4999,1330,5
4999,832,5
4999,967,5
4999,323,5
4999,63,4
4999,51,5
4999,1364,5
4999,1348,4
4999,678,4
4999,300,5
4999,706,4
4999,141,5
4999,454,5
4999,1202,5
4999,942,4
4999,143,4
4999,71,4
4999,140,5
4999,1589,5
4999,1025,4
4999,288,4
4999,1136,5
4999,30,5
4999,306,5
4999,595,4
4999,219,4
4999,224,5
4999,259,4
4999,524,5
4999,145,4
4999,96,4
4999,436,4
4999,22,4
4999,434,4
4999,294,5
4999,529,5
4999,322,4
4999,538,5
4999,539,5
4999,2058,5
4999,155,4
4999,688,5
4999,661,5
4999,2954,4
4999,777,5
4999,149,4
4999,2235,4
4999,676,4
4999,7,4
4999,220,5
4999,702,5
4999,1216,5
4999,131,4
4999,1338,5
4999,180,4
4999,1398,4
4999,831,5
4999,1616,4
4999,1280,4
4999,1211,4
4999,498,5
4999,1540,4
4999,1254,5
4999,2051,5
4999,62,4
4999,935,5
4999,1787,5
4999,936,4
4999,881,4
4999,1731,5
4999,77,4
4999,256,5
4999,1440,4
4999,286,4
4999,1391,5
4999,1617,5
4999,161,5
4999,258,4
4999,1542,4
4999,1358,4
4999,1354,5
4999,1735,4
4999,5,5
4999,2320,5
4999,134,5
4999,948,5
4999,949,5
4999,147,5
4999,116,5
4999,1277,5
4999,67,5
4999,1569,4
4999,564,4
4999,956,5
4999,6,4
4999,743,4
4999,635,5
4999,1758,5
4999,481,5
4999,2309,5
4999,1093,4
4999,47,5
4999,612,5
4999,845,4
4999,1992,5
4999,742,4
4999,630,5
4999,1256,5
4999,1294,5
4999,1046,4
4999,255,4
4999,112,5
4999,758,4
4999,934,4
4999,998,4
4999,1986,4
4999,613,4
4999,532,4
4999,862,4
4999,1315,4
4999,3135,4
4999,1999,4
4999,2413,5
4999,1089,4
4999,784,4
4999,1382,5
4999,1553,5
4999,1110,5
4999,1082,5
4999,314,4
4999,91,5
4999,133,5
4999,1107,4
4999,264,4
4999,267,5
4999,370,5
4999,907,4
4999,882,4
4999,331,4
4999,135,5
4999,132,5
4999,429,4
4999,2353,5
4999,919,4
4999,233,4
4999,903,4
4999,752,4
4999,329,4
4999,649,5
4999,1126,5
4999,1018,5
4999,899,5
4999,1393,4
4999,698,4
4999,317,5
4999,697,5
4999,828,4
4999,858,5
4999,351,4
4999,875,4
4999,1229,4
4999,1091,4
4999,2171,4
4999,2065,4
4999,829,4
4999,1549,4
4999,2598,4
4999,1608,5
4999,551,4
4999,291,4
4999,447,4
4999,449,4
4999,348,4
4999,347,4
4999,444,4
4999,1250,4
4999,158,5
4999,970,4
4999,243,4
4999,952,4
4999,1351,4
4999,292,5
4999,1526,4
4999,1221,5
5163,560,4
5163,509,4
5163,46,5
