uid,sid,rating
5362,219,4
5362,51,4
5362,234,4
5362,680,4
5362,211,4
5362,1139,4
5362,612,5
5362,315,4
5362,236,4
5362,436,5
5362,25,5
5362,841,4
5362,1900,4
5362,1256,5
5362,774,4
5362,423,5
5362,2195,5
5362,241,4
5362,11,4
5362,227,4
5824,68,4
5824,565,5
5824,794,5
5824,263,5
5824,45,5
5824,10,5
5824,793,4
5824,66,4
5824,119,4
5824,431,4
5824,120,5
5824,24,5
5824,437,4
5824,446,5
5824,577,5
5824,796,5
5824,1469,5
5824,803,4
5824,127,5
5824,433,4
5824,518,5
5824,348,4
5824,1081,4
5824,349,4
5824,125,4
5824,442,5
5824,110,4
5824,1433,4
5824,220,5
5824,457,4
5824,1857,4
5824,1014,4
5824,841,4
5824,273,4
5824,564,4
5824,888,5
5824,1990,5
5824,797,4
5824,2276,4
5824,2296,4
5766,2865,5
5766,904,5
5766,2863,5
5766,3306,5
5766,679,5
5766,3226,5
5766,2251,5
5766,1238,5
5766,2747,5
5766,2545,5
5766,2748,5
5766,2780,5
5766,880,5
5766,2586,5
5766,2401,5
5766,2939,5
5766,2778,5
5766,2746,5
5766,2864,5
5766,2698,5
5766,2830,5
5766,2896,5
5766,2749,5
5766,2252,5
5766,2867,5
5537,2687,4
5537,426,4
5537,198,4
5537,51,5
5537,679,4
5537,992,4
5537,1048,4
5537,30,4
5537,255,4
5537,306,4
5373,503,4
5373,220,4
5373,192,5
5373,972,4
5373,978,4
5373,51,5
5373,1574,4
5373,408,4
5373,239,5
5373,219,4
5373,1524,4
5373,743,4
5373,454,5
5373,708,5
5373,1525,4
5373,76,5
5373,486,4
5373,274,4
5373,983,4
5373,432,4
5373,1742,5
5373,476,5
5373,353,4
5373,668,5
5373,2052,4
5373,538,5
5373,714,5
5373,150,4
5373,2154,5
5373,12,4
5373,651,5
5373,25,4
5373,93,4
5373,626,5
5373,986,4
5373,29,5
5373,851,4
5373,577,4
5373,167,5
5373,1535,4
5293,983,4
5293,162,4
5293,472,4
5293,978,5
5293,431,5
5293,51,5
5293,473,4
5293,257,4
5293,1436,4
5293,2883,5
5293,275,5
5293,39,4
5293,719,5
5293,239,5
5293,219,4
5293,277,5
5293,236,5
5293,76,5
5293,274,5
5293,432,5
5293,353,4
5293,478,4
5293,651,4
5293,1162,4
5293,2110,5
5293,93,4
5293,626,5
5555,1944,5
5555,5,5
5555,1143,5
5555,1081,4
5555,226,4
5555,1140,4
5555,2034,4
5555,486,4
5555,51,5
5555,151,5
5555,993,5
5555,1921,4
5595,162,4
5595,13,4
5595,595,5
5595,526,5
5595,550,5
5595,535,4
5595,274,4
5595,527,4
5595,864,4
5595,665,4
5595,875,4
5922,2,4
5922,8,4
5922,46,4
5922,552,4
5922,432,5
5922,595,5
5922,289,4
5922,561,4
5922,2650,4
5922,442,4
5922,39,4
5922,2533,4
5922,779,4
5922,828,4
5922,162,4
5922,359,4
5922,913,5
5922,30,5
5922,1018,5
5922,349,4
5922,1066,4
5922,390,4
5922,433,4
5922,435,4
5922,272,5
5922,116,4
5922,803,4
5922,10,4
5922,311,4
5922,415,5
5922,155,5
5922,256,4
5922,644,5
5922,569,4
5922,439,4
5922,45,5
5922,457,4
5922,37,4
5922,66,4
5922,120,5
5922,134,4
5922,300,4
5922,362,4
5922,220,4
5922,1352,4
5922,264,4
5922,273,4
5922,223,4
5922,830,4
5922,370,4
5922,652,4
5922,752,4
5922,404,4
5922,446,4
5922,100,4
5922,127,5
5339,210,5
5339,35,5
5339,14,5
5339,344,4
5339,51,5
5339,100,4
5339,76,5
5339,486,4
5339,150,5
5339,224,4
5339,161,5
5339,485,5
5339,1073,4
5339,107,4
5339,1559,4
5339,1081,4
5339,111,4
5339,1144,4
5339,96,5
5339,202,5
5339,436,4
5339,104,4
5339,170,4
5339,158,4
5339,361,4
5339,321,4
5339,1454,4
5339,376,4
5339,1375,4
5339,465,4
5339,1810,5
5735,51,5
5735,1557,5
5735,229,4
5735,472,5
5735,1048,4
5735,211,5
5735,2583,4
5735,50,5
5735,222,5
5735,619,4
5735,35,5
5735,25,5
5735,184,4
5735,275,4
5735,241,4
5735,454,5
5735,21,4
5735,2695,4
5735,26,5
5735,612,5
5735,112,5
5735,146,4
5735,27,4
5735,845,4
5735,22,5
5735,898,5
5735,313,4
5735,280,4
5735,274,4
5735,1752,4
5735,90,4
5735,862,5
5735,344,5
5735,1459,4
5735,707,5
5735,908,5
5735,115,4
5735,1238,4
5735,315,4
5735,735,5
5735,1861,4
5735,14,5
5735,55,5
5735,234,5
5735,3188,4
5735,97,4
5735,178,4
5735,189,4
5735,182,5
5735,87,5
5735,505,4
5735,34,5
5735,1280,4
5735,102,4
5735,483,4
5735,94,5
5735,1056,4
5735,303,4
5735,1,5
5735,2071,4
5735,0,4
5735,1555,4
5735,2152,4
5735,281,5
5735,638,4
5735,512,4
5735,245,4
5735,1300,5
5735,302,4
5735,855,4
5735,1008,4
5735,238,4
5735,289,5
5735,1183,4
5735,88,4
5735,1029,4
5735,318,4
5735,2474,4
5735,1104,4
5735,1171,4
5735,1178,4
5735,105,4
5735,506,5
5735,1000,4
5735,2124,5
5735,847,5
5735,5,4
5735,1081,4
5735,1298,4
5735,1429,4
5735,2326,5
5735,1144,4
5735,1051,5
5735,2249,5
5735,1516,4
5735,1078,4
5735,1808,4
5735,1430,4
5735,719,4
5735,1576,4
5515,22,4
5515,589,4
5515,76,4
5515,224,4
5515,222,4
5515,180,5
5515,50,5
5515,231,4
5515,275,5
5515,251,4
5515,317,4
5515,247,4
5515,239,5
5515,37,4
5515,38,4
5515,289,5
5515,8,4
5515,66,4
5728,119,4
5728,988,4
5728,43,5
5728,38,5
5728,289,5
5728,976,5
5728,36,5
5728,586,4
5728,60,5
5728,87,4
5728,12,5
5728,14,5
5728,97,4
5728,95,5
5728,698,4
5728,166,5
5728,1029,5
5728,155,4
5728,152,4
5728,100,5
5728,153,5
5728,123,4
5728,106,5
5728,361,5
5728,1088,5
5728,1536,4
5728,157,4
5728,337,4
5728,158,5
5728,746,4
5728,1037,5
5728,1318,5
5728,499,5
5728,173,4
5728,94,5
5728,919,5
5728,146,5
5728,1032,4
5728,280,5
5728,109,4
5728,328,4
5728,431,5
5728,978,4
5728,170,4
5728,1436,4
5728,904,4
5728,408,4
5728,236,5
5728,76,5
5728,1652,5
5728,1445,5
5728,150,5
5728,1100,4
5728,478,4
5728,926,4
5728,25,5
5728,1079,5
5728,985,4
5728,29,5
5728,577,5
5728,224,4
5728,974,4
5728,1463,5
5728,384,5
5842,300,4
5842,70,4
5842,622,4
5842,35,5
5842,634,4
5842,446,5
5842,1339,4
5842,30,4
5842,76,4
5842,1012,4
5842,1054,5
5842,232,4
5842,1757,5
5842,1801,5
5842,1117,4
5529,292,4
5529,2440,5
5529,370,5
5529,119,5
5529,75,5
5529,763,4
5529,783,5
5529,778,5
5529,683,5
5529,490,5
5529,773,5
5529,779,5
5529,491,5
5529,849,5
5529,77,5
5529,510,5
5529,493,5
5529,457,5
5529,835,5
5529,455,5
5529,1017,5
5529,1217,5
5529,775,5
5529,223,5
5529,1006,5
5529,1354,5
5529,546,4
5529,408,5
5529,1764,5
5529,1573,5
5529,521,4
5529,616,5
5529,51,5
5529,1365,4
5529,592,5
5529,2312,5
5529,522,4
5529,587,5
5529,1828,4
5529,1973,4
5529,2645,5
5529,1182,4
5529,380,4
5529,2448,5
5529,36,5
5529,279,5
5529,144,5
5529,1526,4
5529,930,5
5529,331,5
5529,1825,5
5529,900,4
5529,1107,5
5529,21,4
5529,300,5
5529,461,5
5529,222,5
5529,173,4
5529,961,4
5529,606,5
5529,959,5
5438,731,4
5438,66,5
5438,220,5
5438,1800,4
5438,811,5
5438,1735,4
5438,773,5
5438,51,5
5438,256,4
5438,219,4
5438,161,4
5438,30,4
5438,595,5
5438,1047,4
5438,679,4
5438,680,4
5438,913,4
5438,1272,4
5438,229,4
5438,781,5
5438,490,4
5438,265,5
5438,779,5
5438,509,5
5438,577,4
5438,227,5
5438,1334,5
5438,454,5
5438,275,5
5438,29,4
5438,515,4
5438,230,4
5438,1742,4
5438,37,4
5438,903,4
5438,656,5
5438,238,4
5438,1202,5
5438,651,4
5438,317,4
5438,353,4
5438,73,5
5438,654,4
5438,235,4
5438,631,5
5438,239,5
5438,36,5
5438,514,4
5438,1466,4
5438,900,4
5438,94,4
5438,2821,4
5438,655,5
5438,155,4
5438,42,4
5438,368,4
5422,14,5
5422,648,4
5422,51,4
5422,259,4
5422,5,4
5422,992,4
5422,1354,4
5422,473,4
5422,1430,4
5422,239,4
5422,1158,4
5737,100,4
5737,149,4
5737,1654,5
5737,655,5
5737,133,5
5737,1553,5
5737,119,5
5737,473,4
5737,225,4
5737,329,5
5737,593,5
5737,455,5
5737,155,5
5737,326,5
5737,509,4
5737,96,5
5737,370,5
5737,634,5
5737,143,5
5737,56,5
5737,19,4
5737,526,5
5737,144,5
5737,22,4
5737,46,4
5737,2,5
5737,221,5
5737,228,5
5737,1194,4
5737,11,4
5737,179,4
5737,120,4
5737,292,4
5737,131,4
5737,9,4
5737,679,4
5737,549,4
5737,525,4
5737,1170,4
5737,439,4
5737,49,4
5737,434,5
5737,265,5
5737,1329,5
5737,202,5
5737,463,4
5737,274,5
5737,432,4
5737,454,5
5737,524,5
5737,231,5
5737,706,5
5737,72,5
5737,8,5
5737,435,5
5737,95,5
5737,448,5
5737,431,5
5737,66,5
5737,45,5
5737,752,5
5737,280,5
5737,146,5
5737,223,5
6010,841,5
6010,874,5
6010,401,4
6010,637,4
6010,634,5
6010,224,4
6010,219,4
6010,161,5
6010,107,4
6010,1354,5
6010,418,4
6010,774,4
6010,51,5
6010,776,4
6010,30,4
6010,1542,5
6010,679,5
6010,440,4
6010,457,5
6010,221,5
6010,227,5
6010,29,4
6010,275,4
6010,37,4
6010,1532,4
6010,500,5
6010,498,5
6010,454,5
6010,502,4
6010,173,4
6010,882,4
6010,651,5
6010,93,4
6010,626,5
6010,652,4
6010,722,4
6010,514,4
6010,1893,5
6010,1002,4
6010,429,4
6010,1537,5
6010,1941,4
5345,46,4
5345,74,5
5345,1,5
5345,219,5
5345,150,4
5345,1013,4
5345,93,4
5345,422,5
5345,565,5
5345,223,4
5345,94,5
5345,173,4
5345,332,5
5345,2194,4
5345,755,4
5345,292,5
5345,210,4
5345,295,5
5345,62,5
5345,421,5
5345,1267,4
5345,951,5
5345,10,5
5345,877,5
5345,31,5
5345,38,5
5345,32,5
5345,456,5
5345,19,5
5345,17,5
5345,354,5
5345,293,5
5345,309,5
5345,289,5
5345,138,5
5345,36,5
5345,1352,4
5345,1085,5
5345,1592,5
5281,2412,5
5281,2896,4
5281,2270,4
5281,664,4
5281,66,5
5281,8,5
5281,60,5
5281,45,5
5281,97,5
5281,100,4
5281,46,5
5281,564,5
5281,146,5
5281,280,5
5281,636,5
5281,96,5
5281,143,4
5281,570,5
5281,150,5
5663,22,4
5663,26,4
5663,25,4
5663,30,4
5663,258,4
5663,8,4
5663,66,4
5663,265,5
5663,143,4
5663,434,4
5663,435,4
5663,46,4
5663,551,5
5663,104,4
5663,321,4
5663,556,4
5663,447,4
5663,390,4
5663,1210,4
5663,694,4
5663,560,4
5663,242,4
5663,459,4
5663,45,4
5663,220,4
5663,2826,4
5663,131,5
5663,1348,4
5663,1569,4
5663,9,4
5663,841,4
5663,565,4
5663,24,4
5663,10,4
5663,1261,5
5663,27,5
5663,67,4
5663,68,4
5663,742,4
5663,87,4
5663,1108,4
5663,752,4
5663,19,5
5663,280,4
5663,570,4
5663,292,5
5663,94,4
5663,38,4
5663,208,4
5663,423,4
5663,88,4
5663,23,4
5663,446,4
5663,1000,4
5663,943,4
5663,288,4
5663,264,4
5663,37,4
5663,273,4
5663,370,4
5663,135,4
5663,250,4
5663,362,4
5663,129,4
5663,14,4
5663,49,4
5663,33,4
5663,286,5
5663,564,5
5663,268,4
5663,845,4
5663,303,4
5663,753,4
5663,74,4
5663,80,5
5663,168,4
5663,1861,4
5663,327,4
5663,223,4
5663,2188,4
5663,1197,4
5663,116,5
5663,271,5
5663,1845,4
5388,264,4
5388,1232,4
5388,149,4
5388,1016,4
5388,678,4
5388,776,5
5388,51,5
5388,30,4
5388,306,4
5388,773,5
5388,100,4
5962,14,5
5962,455,4
5962,2370,4
5962,51,5
5962,300,5
5962,132,5
5962,1253,4
5962,1387,4
5962,454,4
5962,676,4
5962,29,5
5962,743,5
5962,500,5
5962,788,4
5962,264,5
5962,331,5
5962,317,4
5962,273,4
5962,116,5
5962,1382,5
5962,1589,5
5962,824,4
5962,267,4
5962,932,5
5962,529,4
5962,1329,4
5962,502,5
5962,832,4
5325,173,4
5325,22,4
5325,634,4
5325,1116,5
5325,418,4
5325,180,5
5325,229,5
5325,51,5
5325,6,4
5325,752,4
5325,455,4
5325,318,4
5325,162,5
5325,55,5
5325,11,5
5325,97,4
5325,505,4
5325,132,5
5325,697,5
5325,178,4
5325,919,4
5325,177,4
5325,94,4
5325,136,5
5427,55,4
5427,22,5
5427,380,5
5427,1,5
5427,50,5
5427,35,5
5427,222,5
5427,60,5
5427,94,5
5427,499,5
5758,220,4
5758,560,5
5758,60,5
5758,46,5
5758,1261,5
5758,93,5
5758,420,4
5758,919,5
5758,63,4
5758,828,4
5758,951,4
5758,91,5
5758,565,4
5758,429,4
5758,79,4
5758,62,5
5758,293,5
5758,845,4
5758,292,4
5758,422,5
5758,1051,5
5758,1830,5
5758,208,5
5758,826,5
5758,879,4
5758,620,5
5758,1267,5
5758,383,4
5758,175,5
5758,409,4
5758,315,4
5758,44,5
5758,735,4
5758,1833,4
5758,2565,4
5758,1431,4
5758,2334,4
5758,7,5
5758,9,4
5758,54,5
5758,35,4
5758,49,5
5758,312,4
5758,774,4
5758,10,4
5758,55,4
5758,195,4
5758,1418,4
5758,1411,4
5758,266,4
5758,1551,5
5758,68,5
5758,67,5
5758,878,5
5758,66,5
5758,498,4
5758,1014,5
5758,323,4
5758,28,4
5758,959,4
5758,836,4
5758,763,4
5758,1892,5
5758,22,5
5758,607,4
5758,268,4
5758,47,4
5758,89,4
5758,78,4
5758,510,4
5758,57,4
5341,9,5
5341,1137,5
5341,220,5
5341,1965,5
5341,81,5
5341,2566,5
5341,481,4
5341,426,5
5341,969,5
5341,49,4
5341,266,4
5341,1892,5
5341,312,4
5341,22,4
5341,35,4
5341,1273,4
5341,7,5
5341,194,4
5341,241,5
5341,77,5
5341,51,4
5341,233,5
5341,11,4
5341,1263,4
5341,929,4
5341,564,4
5341,623,4
5341,181,5
5341,743,4
5341,1439,5
5341,247,4
5341,67,5
5341,539,5
5341,1377,5
5341,1339,4
5341,931,5
5341,1260,4
5341,755,5
5341,47,5
5341,1915,5
5341,607,5
5341,742,5
5341,382,5
5341,980,4
5341,856,5
5341,952,4
5341,1119,4
5341,1448,5
5341,1051,4
5341,2080,5
5341,1287,4
5341,62,4
5341,61,4
5341,2456,4
5341,2297,4
5341,54,5
5341,1519,5
5341,173,5
5341,1783,4
5341,651,4
5341,903,5
5341,1218,5
5341,1458,5
5341,429,5
5341,826,4
5341,250,4
5341,1011,4
5341,1714,5
5341,1757,4
5341,1054,5
5341,2088,5
5341,50,5
5341,79,4
5341,112,4
5341,752,5
5341,647,5
5341,996,4
5341,223,4
5341,339,4
5341,622,4
5341,998,5
5341,907,5
5341,2419,4
5341,1306,5
5341,2557,5
5341,1331,5
5341,825,4
5341,273,5
5341,461,5
5341,1018,5
5341,2060,5
5341,89,5
5341,1016,4
5341,13,4
5341,26,5
5341,636,4
5341,845,4
5341,1256,5
5341,1258,5
5341,707,4
5341,268,5
5341,1434,4
5341,574,4
5341,541,4
5341,1988,5
5341,1558,5
5341,610,5
5341,1396,5
5341,190,5
5341,303,5
5341,102,4
5341,167,4
5341,960,5
5341,824,5
5341,1920,5
5341,1376,5
5341,213,5
5341,378,5
5341,265,4
5341,774,5
5341,2319,4
5341,15,4
5341,187,5
5341,174,4
5341,99,4
5341,183,4
5341,2307,4
5341,1601,4
5341,65,4
5341,73,4
5341,80,4
5341,0,4
5341,506,4
5341,855,4
5341,2142,4
5341,87,4
5341,614,4
5341,616,4
5341,1312,4
5714,897,4
5714,197,4
5714,9,4
5714,118,4
5714,887,4
5714,1916,5
5714,884,4
5714,1012,4
5714,1519,4
5714,502,4
5714,275,5
5714,188,4
5714,1377,5
5714,498,4
5714,233,5
5714,1333,5
5714,353,4
5714,356,4
5714,654,4
5714,1050,5
5714,412,4
5531,60,5
5531,1073,4
5531,634,5
5531,150,4
5531,219,4
5531,76,5
5531,107,4
5531,1013,5
5531,785,5
5531,7,5
5531,1217,4
5531,63,4
5531,290,5
5531,62,5
5531,931,5
5531,223,4
5531,6,5
5531,2,5
5531,72,5
5531,27,4
5531,133,5
5531,112,5
5531,316,4
5531,30,4
5531,23,4
5531,819,5
5531,274,5
5531,637,4
5531,606,5
5531,339,5
5531,803,5
5531,119,5
5531,707,4
5531,644,5
5531,280,5
5531,138,5
5531,622,4
5531,371,4
5531,357,5
5531,1943,4
5531,380,4
5531,438,4
5531,328,5
5531,325,5
5531,334,4
5531,598,4
5531,126,4
5531,552,4
5531,386,4
5531,833,4
5531,908,4
5531,758,4
5531,1518,4
5531,2023,4
5531,2461,5
5531,50,5
5531,229,5
5531,25,5
5531,179,5
5531,55,5
5531,233,5
5531,14,5
5531,234,4
5531,95,4
5531,241,5
5531,1339,4
5531,181,4
5531,236,4
5531,29,5
5531,37,5
5531,93,5
5531,97,5
5531,11,4
5531,498,5
5531,57,4
5531,59,5
5531,21,5
5531,113,5
5531,476,5
5531,178,5
5531,174,5
5531,789,5
5531,683,5
5531,793,5
5531,1711,4
5531,779,4
5531,491,5
5531,220,5
5531,490,5
5531,33,4
5531,77,5
5531,286,5
5531,1762,5
5531,835,4
5531,777,5
5531,774,5
5531,61,4
5531,1123,5
5531,455,5
5531,885,4
5531,162,4
5531,53,4
5531,676,4
5531,1014,5
5531,794,5
5531,131,4
5531,149,5
5531,144,5
5531,300,4
5531,888,5
5531,69,4
5531,9,5
5531,264,5
5531,139,5
5531,273,4
5531,132,5
5531,959,5
5531,331,5
5531,593,5
5531,71,4
5531,282,5
5531,2812,4
5531,1836,5
5531,1262,5
5531,567,5
5531,74,5
5531,1233,4
5531,2589,4
5531,392,5
5531,439,5
5531,446,5
5531,335,5
5531,2760,5
5531,1590,5
5531,1035,4
5531,2512,4
5531,1076,4
5531,383,5
5531,1406,5
5531,2239,4
5531,49,4
5531,45,5
5531,146,5
5531,66,5
5531,434,4
5531,143,4
5531,564,5
5531,120,5
5531,47,4
5531,1016,4
5531,1569,5
5531,85,5
5531,607,4
5531,1348,4
5531,845,4
5531,268,4
5531,754,5
5531,753,5
5531,1256,5
5531,853,5
5531,525,4
5531,67,4
5857,46,4
5857,580,4
5857,3074,4
5857,1297,4
5857,13,4
5857,0,4
5857,936,5
5857,756,5
5857,773,5
5857,161,5
5857,51,4
5857,224,5
5857,680,5
5857,595,4
5857,30,4
5857,219,5
5674,1256,4
5674,66,5
5674,770,4
5674,14,5
5674,774,5
5674,51,5
5674,678,5
5674,1047,4
5674,150,5
5674,219,4
5674,100,5
5674,679,5
5674,484,4
5674,256,4
5989,166,4
5989,370,4
5989,1086,5
5989,220,4
5989,433,4
5989,337,4
5989,8,5
5989,431,4
5989,219,4
5989,475,4
5989,76,5
5989,274,4
5989,486,4
5989,432,5
5989,93,4
5989,479,5
5989,25,5
5989,224,5
5989,746,5
5989,803,4
5989,1043,4
5989,14,4
5989,119,5
5989,45,5
5989,95,5
5989,66,5
5989,146,5
5989,143,4
5989,96,5
5989,74,5
5989,85,5
5989,435,4
5989,564,5
5989,46,4
5989,97,5
5989,155,5
5989,102,5
5989,105,4
5989,280,5
5989,440,4
5989,278,5
5989,525,4
5989,159,4
5989,1029,5
5989,100,4
5989,154,4
5989,568,4
5989,152,5
5989,123,5
5989,124,5
5989,1027,5
5989,1636,4
5989,1598,4
5989,344,5
5989,361,5
5989,107,4
5989,1032,4
5989,1034,4
5989,115,4
5989,225,4
5989,967,4
5989,453,4
5989,173,5
5989,606,5
5989,299,4
5989,419,4
5989,177,4
5989,174,4
5989,223,5
5989,919,5
5989,697,4
5989,178,4
5989,1537,4
5989,917,5
5989,291,4
5989,423,5
5989,426,4
5989,1656,4
5989,921,4
5989,1003,4
5989,311,5
5989,2112,4
5989,302,4
5989,397,4
5989,918,4
5989,1668,4
5989,253,4
5989,703,4
5989,1369,4
5989,37,4
5989,73,4
5989,92,5
5989,237,4
5989,36,4
5989,424,4
5989,656,4
5989,235,4
5989,94,4
5989,88,4
5989,654,4
5989,362,4
5989,445,4
5989,901,5
5989,320,4
5989,427,4
5989,2354,4
5989,129,4
5989,812,5
5989,23,4
5989,546,4
5989,161,4
5989,1735,4
5989,974,4
5989,50,4
5989,35,5
5989,7,5
5989,33,5
5989,265,4
5989,870,4
5989,133,4
5989,2,4
5989,434,4
5989,1012,4
5989,286,5
5989,894,4
5989,150,4
5989,59,5
5989,55,4
5989,678,4
5989,21,5
5989,195,4
5989,87,4
5989,181,5
5989,725,4
5989,852,4
5989,103,4
5989,199,5
5989,1019,5
5989,201,4
5989,1557,4
5989,602,4
5989,1714,4
5989,157,4
5989,1287,5
5989,304,4
5989,652,4
5989,1178,5
5989,106,4
5989,1726,4
5989,168,4
5989,980,4
5989,1567,4
5989,1575,4
5989,1186,4
5989,1324,4
5989,1065,4
5989,2616,4
5989,446,4
5989,22,4
5989,578,4
5989,849,4
5989,71,5
5989,144,4
5989,242,5
5989,438,4
5989,145,4
5989,695,4
5989,455,5
5989,1182,4
5989,72,5
5989,1751,5
5989,313,4
5989,650,4
5989,687,4
5989,80,4
5989,1380,4
5989,350,4
5989,330,4
5989,647,4
5989,268,5
5989,1569,4
5989,26,4
5547,113,4
5547,416,4
5547,498,4
5547,46,5
5547,50,5
5547,222,5
5547,96,5
5547,560,4
5547,8,5
5547,139,5
5547,552,5
5547,473,4
5547,652,5
5547,1043,4
5547,703,4
5547,803,4
5547,348,4
5547,25,5
5547,106,4
5547,146,4
5547,434,4
5547,95,4
5547,74,5
5547,760,4
5547,764,4
5547,1845,4
5547,229,5
5547,93,5
5547,119,5
5547,27,5
5547,126,4
5547,274,4
5547,388,4
5547,10,5
5547,112,4
5547,115,4
5547,60,5
5547,208,4
5547,216,4
5547,468,4
5547,624,4
5547,66,5
5547,2,5
5547,433,4
5547,337,4
5547,435,4
5547,349,4
5547,350,4
5547,238,4
5547,984,4
5547,1118,4
5547,384,4
5547,242,5
5547,51,4
5547,173,4
5547,235,4
5547,978,4
5547,900,5
5547,244,4
5547,1782,4
5673,13,4
5673,1269,5
5673,160,4
5673,51,5
5673,978,4
5673,473,4
5673,275,5
5673,226,5
5673,1130,5
5673,408,5
5673,39,5
5673,1574,5
5673,980,5
5673,239,5
5673,1651,4
5673,219,4
5673,743,4
5673,5,5
5673,277,5
5673,454,5
5673,2093,5
5673,2123,4
5673,708,5
5673,236,5
5673,983,5
5673,274,4
5673,432,5
5673,76,5
5673,1742,4
5673,984,4
5673,1520,5
5673,2052,5
5673,353,5
5673,1874,4
5673,1653,4
5673,668,5
5673,477,4
5673,538,5
5673,150,5
5673,187,5
5673,1035,5
5673,478,5
5673,651,5
5673,1163,4
5673,25,4
5673,626,5
5673,93,5
5673,1425,4
5673,986,5
5673,485,4
5673,987,5
5673,577,4
5673,470,4
5673,141,4
5673,797,5
5673,140,5
5673,147,5
5673,1966,5
5673,1550,5
5673,788,5
5673,1382,5
5673,10,5
5673,563,5
5673,524,4
5673,948,5
5673,2010,4
5673,1880,5
5673,144,4
5673,95,4
5673,66,5
5673,8,5
5673,96,5
5673,1205,4
5673,523,5
5673,527,4
5673,22,4
5673,521,5
5673,529,5
5673,437,5
5673,449,5
5673,145,5
5673,436,5
5673,322,4
5673,269,4
5673,202,5
5673,439,4
5673,602,4
5673,509,5
5673,541,4
5673,533,4
5673,155,4
5673,551,4
5673,447,4
5673,549,4
5673,217,4
5673,104,5
5673,100,4
5673,158,5
5673,1209,4
5673,553,5
5673,333,4
5673,532,4
5673,350,4
5673,340,4
5673,451,4
5673,377,4
5673,543,4
5673,1023,4
5673,361,4
5673,375,5
5673,552,5
5673,1064,4
5673,677,5
5673,1169,5
5673,1214,4
5673,1069,5
5673,1674,4
5673,634,5
5673,149,5
5673,9,5
5673,300,5
5673,264,5
5673,995,5
5673,131,5
5673,69,4
5673,840,4
5673,1835,4
5673,997,4
5673,270,4
5673,272,4
5673,139,4
5673,1018,5
5673,593,4
5673,763,4
5673,841,4
5673,1401,4
5673,132,4
5673,117,4
5673,82,4
5673,869,4
5673,74,4
5673,374,4
5673,116,5
5673,266,4
