uid,sid,rating
5065,176,4
5065,502,4
5065,277,5
5065,66,4
5065,454,4
5065,623,4
5065,1724,5
5065,1051,5
5065,5,4
5247,625,5
5247,513,5
5247,140,5
5247,455,5
5247,779,5
5247,180,4
5247,76,5
5247,1520,5
5247,2180,4
5247,1089,4
5247,144,5
5247,2013,5
5247,1575,4
5247,1443,5
5247,288,5
5247,2566,5
5247,336,5
5247,358,5
5247,3015,4
5247,1602,4
5247,329,4
5247,461,5
5247,23,5
5247,684,5
5247,226,4
5247,787,5
5247,849,5
5247,483,4
5247,1462,5
5247,1405,5
5247,567,4
5247,157,4
5247,1098,5
5247,1126,5
5247,1576,4
5247,651,4
5247,25,5
5247,985,5
5247,1558,4
5247,305,5
5247,1277,5
5247,930,5
5247,2183,5
5247,3012,4
5015,1078,4
5015,505,5
5015,97,4
5015,1163,4
5015,105,4
5015,158,5
5015,1183,4
5015,330,4
5015,2483,4
5015,103,4
5015,981,4
5015,988,4
5015,2529,4
5015,1198,4
5015,716,4
5015,979,4
5015,639,4
5015,571,4
5015,2188,4
5015,1032,4
5015,1238,4
5015,139,4
5015,2251,4
5015,904,4
5015,63,4
5015,220,4
5015,20,4
5015,45,4
5015,8,4
5015,120,4
5015,127,4
5015,100,4
5015,439,4
5015,313,4
5015,1672,4
5015,321,4
5015,634,4
5015,656,5
5015,815,4
5015,713,5
5015,2017,4
5015,408,4
5015,384,4
5015,312,4
5015,279,5
5015,1418,4
5015,13,4
5015,9,4
5015,26,4
5015,1384,4
5015,245,4
5015,409,4
5015,943,4
5015,1861,4
5015,1034,4
5015,361,5
5015,1043,4
5015,431,4
5015,1287,4
5015,179,4
5015,686,4
5015,1623,4
5122,1051,4
5122,714,5
5122,735,5
5122,35,4
5122,66,5
5122,60,5
5122,1017,4
5122,565,4
5122,608,4
5122,1167,4
5122,622,4
5122,725,5
5122,1995,4
5122,1123,5
4932,1035,4
4932,986,4
4932,29,5
4729,513,4
4729,2067,4
4729,1260,4
4729,1569,5
4729,684,4
4729,1440,4
4729,300,4
4729,92,5
4729,841,4
4729,60,4
4729,63,5
4729,942,4
4729,1768,4
4729,285,5
4729,68,5
4729,251,5
4729,2282,5
4729,277,5
4764,55,4
4764,25,5
4764,180,4
4764,96,5
4764,64,5
4764,277,4
4764,421,4
4764,620,4
4764,1,4
4764,424,5
4764,176,5
4764,983,5
4764,99,4
4764,302,5
4764,1000,4
4764,80,4
4731,943,4
4731,1592,4
4731,2368,4
4731,790,5
4731,53,5
4731,453,4
4731,1350,5
4731,1418,5
4731,1855,5
4731,420,5
4731,1825,4
4731,946,4
4731,2041,5
4731,1671,4
4731,354,5
4731,565,5
4731,322,5
4731,820,4
4731,3,5
4731,953,4
4731,456,5
4731,462,5
4731,878,4
4731,310,5
4731,827,4
4731,2011,5
4731,333,5
4731,379,4
4731,789,5
4731,490,5
4731,1170,5
4731,793,5
4731,491,5
4731,1612,5
4731,220,5
4731,683,5
4731,2553,5
4731,256,4
4731,1613,5
4731,288,4
4731,286,4
4731,2953,4
4731,1670,4
4731,20,4
4731,31,5
4731,305,4
4731,419,4
4731,345,5
4731,10,5
4731,1611,5
4731,1216,4
4731,788,4
4731,1382,5
4731,142,4
4731,824,4
4731,271,5
4731,1610,5
4731,68,4
4731,955,5
4731,1384,4
4731,842,4
4731,49,4
4731,2060,4
4731,1348,5
4731,1338,5
4731,1891,5
4731,1588,4
4731,612,4
4731,78,4
4731,853,4
4731,1396,4
4731,1569,5
4731,754,5
4731,47,4
4731,706,4
4731,1016,4
4731,67,4
4731,894,5
4731,608,5
4731,1046,4
4731,1758,5
4731,577,4
4731,1829,4
4731,255,4
4731,1234,4
4731,2900,4
4731,1434,4
4731,864,4
4731,1920,5
4731,1238,4
4731,578,4
4731,1281,4
4731,90,4
4731,1688,5
4731,1040,5
4731,2022,4
4731,1964,4
4731,366,4
4731,1600,4
4731,1087,4
4731,344,4
4731,1759,4
4731,2496,5
4731,2806,4
4731,744,4
4731,2765,4
4731,131,5
4731,1399,4
4731,273,4
4731,272,5
4731,132,5
4731,270,5
4731,139,5
4731,1526,4
4731,116,5
4731,593,4
4731,151,5
4731,468,5
4731,374,5
4731,335,4
4731,1232,5
4731,802,5
4731,1112,4
4731,567,4
4731,392,4
4731,566,5
4731,1590,4
4731,367,4
4731,383,5
4731,301,4
4731,1240,4
4731,1847,4
4731,58,4
4731,1354,4
4731,161,5
4731,1901,4
4731,1429,4
4731,1081,5
4731,1013,4
4731,988,4
4731,262,4
4731,905,4
4731,1944,4
4731,1622,4
4731,489,4
4731,487,4
4731,1116,5
4731,1735,5
4731,681,4
4731,992,4
4731,2069,4
4731,1143,4
4904,8,5
4904,439,4
4904,1465,4
4904,560,4
4904,1035,4
4904,222,5
4904,753,4
4904,457,5
4904,181,5
4904,229,5
4904,25,4
4904,271,4
4904,840,5
4904,743,4
4904,2,4
4904,513,5
4904,420,5
4904,1217,5
4904,97,4
4904,950,4
4904,275,5
4904,293,4
4904,1130,4
4904,888,4
4904,322,4
4904,1051,4
4904,167,4
4904,1019,4
4904,619,4
4904,12,4
4904,1116,4
4904,2034,4
4904,668,5
4904,95,4
4721,275,4
4721,151,4
4721,1140,4
4629,204,4
4629,1895,4
4629,1771,4
4629,1624,4
4629,837,4
4629,852,4
4629,880,4
4629,151,4
4629,1233,4
4629,664,5
4629,430,4
4629,1238,4
4629,1651,4
4629,665,4
4629,2414,4
4629,609,5
4629,457,4
4629,521,4
4629,296,4
4629,249,4
4629,540,4
4629,992,4
4629,361,4
4629,25,5
4629,186,5
4629,483,4
4629,1698,4
4629,636,4
4629,1016,4
4992,275,4
4992,930,5
4992,606,5
4895,950,4
4895,28,4
4895,1915,5
4895,563,5
4895,706,4
4895,32,5
4895,676,4
4895,1219,4
4895,1670,4
4895,89,5
4895,17,4
4895,166,4
4895,81,4
4895,1014,5
4895,72,5
4895,8,5
4895,264,5
4895,91,5
4895,439,4
4895,1063,4
4895,1672,4
4895,2204,4
4895,851,5
4895,143,5
4895,1399,5
4895,2707,4
4895,2491,4
4895,344,4
4895,1797,4
4895,1020,5
4895,339,5
4895,29,5
4895,37,5
4895,1379,5
4895,579,5
4895,1073,5
4895,113,4
4895,85,5
4895,835,5
4895,322,5
4895,533,4
4895,293,4
4895,223,5
4895,577,4
4895,446,5
4895,10,5
4895,1294,4
4895,272,5
4895,115,4
4592,35,5
4592,6,5
4592,179,5
4592,49,4
4592,50,5
4592,7,5
4592,56,4
4592,522,5
4592,9,5
4592,1407,4
4592,2052,4
4592,266,5
4592,1364,5
4977,811,4
4977,1800,4
4977,162,4
4977,774,4
4977,2228,5
4977,773,4
4977,72,4
4977,678,4
5108,300,4
5108,1382,5
5108,162,4
5108,837,4
5108,996,4
5108,794,4
5108,565,4
5108,491,5
5108,459,4
5108,992,4
5108,612,4
5108,647,5
5108,189,5
5108,1554,5
5108,52,5
5108,778,5
5108,10,5
5108,1955,4
5108,763,5
5108,935,5
5108,285,5
5108,627,5
5108,523,5
5108,1800,5
5116,242,4
5116,1818,5
5116,1903,4
5116,2310,5
5116,5,4
5116,2453,4
5116,435,4
5116,0,5
5116,1171,4
5116,311,5
5116,1742,5
5116,1770,5
5116,1131,5
5116,1258,4
5116,972,5
5116,2648,5
5116,698,4
5116,1299,4
5116,155,4
5116,281,5
5116,192,4
5116,1218,4
5116,1575,5
5116,172,4
5116,1046,4
5116,2313,4
5116,212,4
5116,575,4
5116,866,4
5116,2140,4
4553,152,4
4553,106,4
4553,105,4
4553,800,4
5118,626,4
5118,690,4
5118,224,4
5118,278,4
5118,46,4
5118,8,4
5256,280,4
5256,570,4
5256,388,4
5256,127,4
5256,692,4
5256,1597,4
5256,390,4
5256,358,4
5256,696,4
5256,682,4
5256,139,4
5256,679,5
5256,2582,4
5256,1181,4
5256,204,5
5256,904,4
5256,1246,4
5256,1253,4
5256,429,5
5256,173,4
5256,731,5
5256,529,4
5256,95,4
5256,602,4
5256,145,4
5256,1208,5
5256,206,4
5256,389,4
5256,2452,4
5256,231,5
5256,1552,4
5171,1515,5
5171,892,4
5171,1434,5
5171,636,4
5171,655,4
5171,234,4
5171,501,5
5171,418,4
5134,161,4
5134,1073,4
5134,726,4
5134,222,4
5134,179,4
5134,36,4
5134,38,4
5134,289,4
5134,8,4
5134,24,4
5134,118,4
5134,1672,4
5134,446,4
5134,938,4
5134,103,4
5134,388,4
5267,486,4
5267,76,5
5267,1235,4
5267,1144,4
5267,257,4
5267,1143,4
4679,434,4
4679,992,4
4679,1181,4
4679,1163,4
4679,746,4
4679,540,4
4679,986,5
4679,1178,4
4679,1186,4
4679,2255,4
4679,146,4
4679,756,4
4679,856,5
4679,906,4
4679,172,4
4679,489,4
4679,12,4
4679,1139,4
4679,1358,5
4679,1116,4
4679,418,4
5259,1346,5
5259,67,5
5259,610,5
5259,931,4
5259,279,5
5259,331,4
5259,57,5
5259,607,4
5259,1093,4
5259,564,4
4852,837,4
4852,703,4
4852,1762,4
4852,97,5
4852,1399,4
4852,1612,4
4852,872,4
4852,117,4
4852,704,4
4852,102,4
4852,725,4
4852,124,4
4852,64,4
4852,603,4
4852,638,4
4852,202,4
4852,154,4
4852,159,4
4852,152,4
4852,103,4
4852,105,4
4852,1163,4
4852,1181,4
4852,1134,4
4852,106,4
4852,512,4
4852,505,4
4852,795,4
4852,986,4
4633,1081,5
4633,974,4
4633,993,4
4633,2014,4
4588,793,4
4588,1380,4
4588,45,4
4588,66,4
4588,2057,4
4588,162,5
4588,774,4
4588,773,4
4588,1339,4
4588,1203,4
4588,256,4
4786,2872,4
4786,1800,5
5025,35,5
5025,1347,4
5025,63,5
5025,787,5
5025,59,5
5081,1938,5
5081,272,5
5081,502,5
5081,1601,4
5081,243,5
5081,270,5
5081,1175,4
5081,47,5
5081,21,5
5081,500,5
5081,1358,4
5081,1117,4
5081,317,5
5081,116,5
5081,1181,4
5081,1239,4
5081,660,4
5081,1218,4
5081,631,5
5081,652,5
5081,2447,5
5081,259,5
5081,401,5
5081,383,5
5081,1625,4
5081,301,4
5081,2239,4
5081,2555,4
5081,1933,4
5081,108,4
5081,385,5
5081,1831,4
5081,88,5
5081,94,4
5081,237,5
5081,82,5
5081,350,4
5081,2504,4
5081,1857,4
5081,250,5
5081,25,5
5081,1216,5
4541,626,4
4541,986,4
4541,577,4
4541,2205,5
4541,1354,4
4798,277,4
4798,99,4
4798,1047,5
4798,51,5
4798,55,5
4798,191,4
4798,179,5
4798,180,5
4757,544,4
4757,368,4
4757,1941,4
4757,364,4
4757,262,4
4757,1013,4
4757,76,4
4757,2010,4
4757,150,5
4761,425,4
4761,665,4
4761,612,4
4761,845,4
4761,223,5
4761,772,4
4761,803,4
4761,755,4
4761,291,4
4761,138,5
4761,908,4
4761,736,4
4761,146,4
4761,664,4
4761,143,4
4761,684,4
4761,704,4
4761,756,4
4761,2188,4
4761,50,4
4761,35,5
4761,181,4
4761,179,4
4761,1130,4
4761,1768,4
4761,513,4
4761,251,4
4761,182,4
4761,199,4
4761,242,4
4761,187,4
4761,1287,4
4659,1346,4
4659,63,5
4659,1137,5
4659,874,4
4659,272,4
4659,835,4
4659,420,4
4659,948,4
4659,946,4
4659,134,5
4659,20,4
4659,32,5
5230,330,4
5230,1695,4
5230,985,4
5230,1091,4
5230,2252,4
5230,2528,4
5230,2530,4
5230,3351,4
5230,2451,4
4921,1354,4
4921,119,5
4921,1002,4
4921,549,4
4921,348,4
4921,149,5
4921,779,4
4921,1116,4
4921,560,4
4921,935,5
4921,25,4
4921,789,5
4921,420,4
5217,617,4
5217,127,4
5217,792,4
5217,524,4
5217,318,4
5217,2062,4
5217,933,4
5217,1519,4
5217,82,4
5217,763,4
5217,608,4
5217,263,4
5217,2040,4
5217,233,4
5217,79,4
5217,266,4
5217,960,4
5217,938,4
5217,3244,4
5217,1109,4
5217,273,4
5217,1268,5
5217,873,4
5217,1604,5
5217,939,4
5217,2061,4
5217,164,4
5217,2060,4
5024,605,4
5024,699,4
5024,1297,4
5024,193,4
5024,1666,4
5024,211,4
5024,719,4
5024,726,4
5024,144,4
5024,151,4
5024,706,4
5024,139,4
5024,527,4
5024,1181,4
5024,535,4
5024,664,5
5024,1022,4
5024,985,4
5024,2171,4
5024,665,4
5024,1423,4
5024,1194,4
5024,1247,4
5024,1921,4
5024,229,4
5024,778,5
5024,222,4
5024,701,5
5024,231,4
5024,146,5
5024,25,4
5024,678,5
5024,143,5
5024,97,5
5024,434,5
5024,526,4
5024,164,4
5024,703,4
5024,704,4
5024,525,5
5024,845,4
5024,234,4
5024,1809,4
5024,1027,4
5024,154,4
5024,1570,4
5024,1073,4
5024,159,4
5024,225,4
5024,105,4
5024,847,4
5024,981,4
5024,1208,4
5024,224,4
5024,76,5
5024,17,4
5024,150,4
4993,1642,5
4993,661,5
4993,375,5
4993,346,5
4993,690,5
4993,2500,5
4993,979,4
4993,993,4
5175,179,5
5175,104,5
5175,573,5
5175,193,5
5175,901,5
5175,204,5
5175,1008,5
5175,238,5
5175,2194,4
5175,1178,5
5175,697,5
5175,1952,5
5175,746,5
5175,246,4
5175,1118,5
5175,728,5
5175,2897,5
5175,771,5
5175,2157,5
5175,642,5
5175,597,5
5175,904,5
5175,923,5
5175,1478,5
5175,584,5
5175,2083,5
5175,1194,5
5175,2677,5
5175,2526,5
5175,1101,5
5175,1374,4
5175,450,5
5175,730,4
5175,1091,5
5186,93,4
5186,25,4
5186,851,5
5000,2024,4
5000,369,5
5000,463,4
5000,1433,4
5000,1105,4
5000,1521,4
5000,974,4
5000,546,5
5000,103,4
5000,257,4
5000,981,4
5000,1961,4
5000,680,4
5000,1152,4
5000,222,5
5000,1402,5
5000,220,5
5000,797,4
5000,455,4
5000,789,4
5000,1116,4
5000,1978,4
5000,1735,4
5000,800,5
5000,64,5
5000,1655,4
5000,1652,5
5000,830,5
5000,350,4
5000,1146,4
5000,1263,4
5000,917,4
5000,281,4
5000,1178,4
5000,303,4
5000,1055,4
5000,298,4
5000,1050,4
5000,896,4
5000,294,4
5000,948,5
5000,1020,5
5000,2341,5
5000,202,4
5000,5,4
5000,832,4
5000,140,4
5000,865,4
5000,1892,4
5000,476,4
5000,253,4
5000,1112,5
5000,1618,4
5000,459,4
5000,520,4
5000,311,4
5000,3062,4
5000,903,4
5000,932,4
5000,422,4
5000,2071,4
5000,238,4
5000,1684,4
5000,367,4
5000,1671,4
5000,344,4
5000,988,4
5000,921,4
5000,756,4
5000,1000,4
5000,397,4
5000,1577,4
5000,320,4
5000,212,4
5000,1424,4
5000,1063,4
5000,764,5
4830,1217,4
4830,705,5
4830,889,5
4830,2568,4
4830,831,4
4830,1606,5
4830,174,4
4830,68,5
4830,1568,4
4830,1347,5
4830,1256,5
4830,300,5
4830,453,5
4830,299,4
4830,845,4
4830,623,4
4830,1108,5
4830,1396,4
4830,995,5
4830,828,5
4830,305,4
4830,91,4
4830,606,4
5103,649,4
5103,996,4
5103,781,5
5103,2,5
5103,706,4
5103,133,5
5103,120,4
5103,146,5
